state,Jan_change_2021_19,Feb_change_2021_19,Mar_change_2021_19,Mar_change_2020_19,Apr_change_2021_19,Apr_change_2020_19,May_change_2021_19,May_change_2020_19,Jun_change_2021_19,Jun_change_2020_19,Jul_change_2021_19,Jul_change_2020_19,Aug_change_2021_19,Aug_change_2020_19,Sep_change_2021_19,Sep_change_2020_19,Oct_change_2021_19,Oct_change_2020_19,Nov_change_2020_19,Dec_change_2020_19,mean_jobs_changes,std_dev,zscore,percentile
HI,0.8250950570342205,0.8274134790528234,0.839185286517708,0.9958960328317374,0.8518462239781188,0.7746543078559489,0.8605323193916349,0.7744486692015209,0.8715372907153729,0.8019786910197869,0.8837103385456201,0.8043115226962197,0.8752279635258359,0.8010638297872341,0.8704208295488949,0.7726309415682712,0.8744884038199181,0.7917235106866757,0.808836926814455,0.8222525804493019,0.8363627102520649,0.02890450787789555,-3.650848885765288,0.00013068749864569756
NY,0.8990946096978273,0.900231614331393,0.9050944148528315,0.9946121681167126,0.9066580900746367,0.8017479911375215,0.907171831734257,0.8185738078451809,0.9080492636996792,0.8398317027838482,0.9120609939067332,0.8534451963215856,0.9134343588958621,0.8723404255319149,0.9165935657602156,0.8922254635957487,0.9220872051465332,0.8934647196977433,0.8923321576382802,0.8896968831592689,0.8919373231963886,0.02890450787789555,-1.7281518040819184,0.04198050594132754
NV,0.915226513050281,0.9160224129370876,0.9206911202379267,1.0133125619600623,0.9247843913473774,0.786370705499788,0.9317716785437098,0.7801453467861427,0.9403079966092116,0.8457897711217859,0.9420748873873874,0.8692286036036037,0.9438557091725736,0.8752193136360445,0.9480064466400394,0.8865531497442366,0.9540398740818468,0.8864637985309549,0.884735635378309,0.8856152512998267,0.9025107583784097,0.02890450787789555,-1.362346054103834,0.08654434992653837
VT,0.9103579347481786,0.9059640265067846,0.9083202511773941,0.9808477237048665,0.9192938209331653,0.7912988650693569,0.9279620853080568,0.8420221169036335,0.9303498266624645,0.8597541758588088,0.9507109004739336,0.8758293838862559,0.945253164556962,0.8914556962025316,0.9356168728195369,0.9127814779575008,0.9368855058674277,0.9092927370758007,0.910272669625872,0.9088310038119441,0.9076550119575237,0.02890450787789555,-1.1843719608985281,0.11813292721655982
MI,0.9139053454373437,0.9274885680174801,0.9300693006930071,0.9933174331743317,0.9265596505842358,0.7649323457234842,0.9269874147285949,0.7926694733998245,0.9310274944268055,0.8688103762750795,0.9382218519936061,0.8970439246234551,0.9371827696177513,0.9081210977855634,0.9415892580013944,0.9180855131463529,0.955050082528772,0.9257693264295567,0.920920088141386,0.903846153846154,0.9110798734287091,0.02890450787789555,-1.0658831256741617,0.1432382389368969
AK,0.9219793564055859,0.9264884568651276,0.9272286234081262,0.996664645239539,0.927250682024856,0.862382540163686,0.925903431521409,0.8603097479501974,0.909310761789601,0.8591293833131801,0.9226118500604594,0.8666868198307134,0.9264082374318594,0.880678376741369,0.9233785822021117,0.8895927601809954,0.9391646489104117,0.9213075060532687,0.9227272727272727,0.9217944831767203,0.9115499082998244,0.02890450787789555,-1.0496214798056032,0.1469460887005859
MA,0.9244219298962334,0.92784149589607,0.9308266594271752,1.0043165467625899,0.9307908839928545,0.8232284956422887,0.9314406115778383,0.8348145546881331,0.9332559958993175,0.8537782933606712,0.9436388140161726,0.8756064690026955,0.9439954743817683,0.8940251064059049,0.9482707496563065,0.9006119093188129,0.9541867542891002,0.9010746316895148,0.9052512643925535,0.9028622155269812,0.913211942791149,0.02890450787789555,-0.99212060491281,0.16056934815174895
LA,0.9188282423635453,0.9182304959215334,0.9194889779559118,0.9875250501002003,0.9179597557313045,0.8557413154469916,0.9178439034164914,0.86804929365795,0.9225861549281624,0.8892293780769617,0.9302044516064055,0.9019035149561889,0.9276497464477581,0.907415775468193,0.9134842173934862,0.9049530787373914,0.9313479308959421,0.9133186018481317,0.9179201764941837,0.9219558771797577,0.9142817969313246,0.02890450787789555,-0.9551072039341434,0.1697617431412361
RI,0.919594997022037,0.9231074905622889,0.929011731954663,0.9982103797971764,0.9294795391338896,0.7930075486690504,0.9322606277314264,0.8230035756853398,0.9366309098132698,0.8661104489471594,0.9453140479492769,0.8852783831979394,0.9467537608867775,0.9051860649247823,0.9545815152717176,0.9174930583101945,0.9498513379583746,0.9155599603567889,0.9174747674648723,0.9072532699167657,0.9147581707776894,0.02890450787789555,-0.9386262505694577,0.17396133510474487
NJ,0.9240348990080076,0.9261736948990563,0.9299367617229448,1.0015988545519627,0.9304843440726874,0.8376219206829942,0.9362830589865495,0.8407673746326779,0.939071774212772,0.8521370169960192,0.9414547183265984,0.8805324459234609,0.9462094549605251,0.89774564824503,0.9535293417450303,0.91905725508868,0.9577206757078278,0.9189864382583869,0.9195211173927502,0.9187705034945086,0.9185818649454234,0.02890450787789555,-0.8063391283016499,0.21002366750302265
CT,0.9273156342182891,0.9287062153555845,0.9319374815688587,0.9928044824535535,0.9316012725344645,0.8270884882761871,0.936870026525199,0.847332743884468,0.9391381345926801,0.8801062573789847,0.9435184639849225,0.8981683255786559,0.9471261654667769,0.9143750737637201,0.9497289014615747,0.9247996228194248,0.9522351139643088,0.9292066670593085,0.9275242861348248,0.9276560562215792,0.9228619706621684,0.02890450787789555,-0.6582616818761342,0.2551849978361306
CA,0.9161279513798621,0.9240303278593933,0.9304190988769094,1.0075026362950112,0.9356281994437503,0.8606381324749659,0.9398041391842391,0.8702005186918843,0.9427014237062306,0.896590341310453,0.947347303741746,0.8978700476889214,0.9515481799082941,0.9020487838387076,0.9539438311502602,0.9079734599325059,0.9579190817462809,0.9115952374154127,0.911898362224095,0.9079199968098984,0.9236853526839409,0.02890450787789555,-0.6297753978248413,0.26442077209182646
PA,0.9327104349264098,0.935246443929871,0.9365184218783544,0.9987449011609664,0.935134599831647,0.8191361183092082,0.9385410304240883,0.8509830463707347,0.940995940995941,0.8862983862983862,0.9453661751379849,0.907751874124722,0.9446062221344784,0.9133968379316585,0.9450113565291813,0.9221337107870567,0.9478741608529683,0.9257108068974595,0.9268886148787505,0.9210080718078548,0.9237028577603862,0.02890450787789555,-0.6291697803025081,0.2646189553646555
NM,0.9177581120943952,0.9218823529411765,0.9297874838558177,1.0086885053422567,0.9274885415442473,0.8911740510048184,0.9349126304679254,0.8885891872874399,0.9376465072667604,0.9072902015939991,0.9409361503443445,0.9095365939068519,0.9452022851812988,0.9081263845167307,0.9460812856643763,0.9161523232793758,0.9501162790697675,0.9156976744186046,0.9131698244798326,0.9041700545940295,0.9257203214427026,0.02890450787789555,-0.559372235544474,0.28795385289577535
IL,0.9252055376669227,0.9325215626585489,0.9359952928100943,0.9954889430070444,0.9347137915279682,0.8678611056719536,0.935873575603226,0.8701146047605055,0.9394443628770454,0.8866376286725722,0.9452742808688279,0.9071489139651686,0.9465735999217195,0.919077595485828,0.9493274128248661,0.9232728222541465,0.955473976178822,0.9244248653940285,0.9216067114970294,0.9195197938245225,0.9267778188735422,0.02890450787789555,-0.5227863356804491,0.30056147479046413
ND,0.9345305751307116,0.936861230978878,0.9425652667423382,0.9959137343927355,0.9464366772582841,0.8760780753517929,0.9440543601359004,0.8930917327293318,0.9442682374263707,0.9023561395559584,0.9453762466001814,0.9127379873073436,0.942107643600181,0.9208502939846224,0.946878547105562,0.9280363223609535,0.9460806524694156,0.9243316719528772,0.9244212437585111,0.9255729521216247,0.9316274795481787,0.02890450787789555,-0.3550041788236884,0.36129323031550076
MN,0.9306511737246869,0.936293306424487,0.9424259738513763,1.0009410815716062,0.9464843618772467,0.8667316155474183,0.9466456777305156,0.8704156479217605,0.9479058555693194,0.8938698985570324,0.9532478832703056,0.909641578260433,0.9538235195773564,0.920052161701274,0.9609375,0.9267033261802575,0.9622565749849429,0.9319748377166567,0.9282485686543678,0.9103873062631808,0.9319818924692115,0.02890450787789555,-0.3427426685246734,0.3658960299939161
OR,0.9280756773430673,0.9385955867189112,0.9459209376445792,1.006734179818023,0.9461206896551724,0.8659174876847291,0.9466864693229541,0.8729386459080201,0.9498463114754098,0.9,0.9574446319881337,0.9181627538233338,0.9600326680618652,0.9246082384768517,0.9598510356086113,0.9274053667993062,0.9615619902120719,0.9279669657422512,0.9291094147582697,0.9140910939406263,0.9340535072491093,0.02890450787789555,-0.2710716755899672,0.39316795293100376
WY,0.9459459459459458,0.9451156368657232,0.9455360220613581,0.9924164081351257,0.9496898690558236,0.9055823569951759,0.9380804953560371,0.9016167870657036,0.9357609069048436,0.9062177945723119,0.9358930407953377,0.9105245114844019,0.9355060034305317,0.9210977701543739,0.9409137753349363,0.9288904156647199,0.9453608247422681,0.936426116838488,0.9420689655172413,0.9431426602343211,0.9352893153577334,0.02890450787789555,-0.22831681832532622,0.40969997534550384
WV,0.9334713595583161,0.9395908211224773,0.9427781617138908,0.987007601935038,0.9445593711212246,0.8518824989656599,0.9427939754041729,0.8712173552577034,0.951570499515705,0.9204372492043725,0.95516191530584,0.9191807362302796,0.9580390527627751,0.9221714443982827,0.9594162612925642,0.9323141070187629,0.9638873396542107,0.9383714445064137,0.9441958041958042,0.9391948560246016,0.9358620927594048,0.02890450787789555,-0.20850062203888423,0.4174190484968646
MD,0.9450430255260684,0.9458530762831411,0.9487327604881219,0.9927431583507833,0.9519953730480045,0.8599624060150376,0.954320407646995,0.8703697011311482,0.9530087408798671,0.8872715451852923,0.95942677688337,0.9122116738259394,0.9632865239522039,0.9179452005342769,0.9654001733603004,0.9259968217278243,0.9684381192577914,0.9319041614123581,0.9379437096832317,0.9377003132990025,0.9364776834245381,0.02890450787789555,-0.18720322899092828,0.4257506466134853
OH,0.9497063668266132,0.9497044599677592,0.9507615757727622,0.9948094718190117,0.9485996351539865,0.8444039059984977,0.9463279363091511,0.8754808122372305,0.9513398523391552,0.917213393160407,0.9542697070263712,0.926596010420012,0.9538252926063374,0.9335569511846987,0.9578360608875867,0.9410419495462017,0.9614443193796788,0.9428632684783191,0.9446655837780912,0.9422119075247701,0.9393329230208319,0.02890450787789555,-0.08842141930381803,0.46477086891364566
NH,0.9501685475597245,0.956203310385235,0.9628165715122238,0.9982433025911286,0.963076923076923,0.838974358974359,0.9609249231669839,0.8631640567832577,0.9557147033031277,0.892429114294066,0.9643587496348233,0.9119193689745836,0.9622173595915391,0.9288110867979578,0.9661462133372247,0.9426528527652124,0.9696261682242991,0.9385221962616823,0.9409017948343791,0.9327400058360081,0.9399805803952368,0.02890450787789555,-0.06601462458720035,0.47368309105814066
ME,0.9488591660110149,0.9524933144565045,0.9628930817610063,1.0009433962264151,0.960100534087339,0.8567389255419415,0.9610491597298569,0.8760797863986177,0.966138893243455,0.8901081674243612,0.9715632364493323,0.9060487038491752,0.962887566551832,0.9171625430629502,0.9594425305355465,0.9392420920764171,0.9614540896270761,0.9415543716703226,0.9434346599811971,0.942615239887112,0.9410404729285737,0.02890450787789555,-0.0293458621293043,0.4882943749735251
DE,0.9531283594925822,0.951654490760636,0.9509635974304069,0.9961456102783726,0.9549646150546858,0.8563156766030453,0.9540279269602578,0.867454350161117,0.9590480274442539,0.9090909090909092,0.9662032085561497,0.9264171122994653,0.9647661755285074,0.9348708093102712,0.9633832976445396,0.9462526766595288,0.9685224839400428,0.9516059957173447,0.9442545920546775,0.9458939264328485,0.9432481920709821,0.02890450787789555,0.04703388983653671,0.5187568913881396
WI,0.9492222779729051,0.9503852596314908,0.952954560663856,0.9967208726494011,0.9563136047134441,0.8670326727370113,0.9585846401286691,0.8851695483179197,0.9591379886401603,0.9114934847978616,0.9655218539945823,0.9294385178744607,0.9628439445671821,0.9418223204123987,0.9651541067176445,0.9479491565214475,0.9623979660109729,0.9438311253847185,0.9427949790794978,0.9467611945289769,0.9447765037672303,0.02890450787789555,0.0999084000238211,0.5397914762666537
KY,0.9551384520187697,0.9585160724420825,0.9582432293275666,1.0015961281021522,0.9586210450376172,0.8564876842213748,0.9589894000205824,0.8707419985592261,0.9586891655520116,0.9169667661282026,0.9556685673190528,0.9299327066317357,0.9629344816979392,0.9403260535219933,0.9652254192952762,0.9450684720726265,0.9684048291805806,0.9538659131774981,0.951417004048583,0.9441738862972265,0.9455503637326048,0.02890450787789555,0.12668138535343096,0.5504037102696588
OK,0.9530110562220654,0.9468428781204111,0.9543561161630977,0.9928424757993546,0.9530453133243448,0.8998768978251949,0.9543614712266089,0.9190473397078665,0.9572795023766211,0.9390293996831173,0.9554591806833499,0.9394596495340796,0.9598287590898429,0.9428219563687544,0.9656423763535265,0.9421714954638573,0.9672150342485802,0.9440313798957907,0.9444444444444444,0.9456324330657917,0.948819957979835,0.02890450787789555,0.23979849016774815,0.5947567612504451
IN,0.957333249115715,0.9575577536895995,0.9576169405815423,0.9919089759797725,0.9598972863302054,0.8446931270606137,0.9645024946769633,0.8852766390186545,0.9667300983190612,0.9205835712020298,0.9721755131825247,0.9423205050921666,0.9689863603278585,0.9469603468464192,0.9706991035509519,0.9502359910038329,0.9732292423907202,0.9525269445936976,0.952820059369671,0.9547075718839756,0.9495380887107986,0.02890450787789555,0.2646434290263263,0.6043579194930979
IA,0.9528960442739451,0.9527653402282903,0.9608882159979814,0.9994322482967448,0.956149193548387,0.8899319556451613,0.9567244094488189,0.895244094488189,0.9634916624557858,0.9222460838807478,0.9680857773573006,0.9376852727846106,0.9658130440267441,0.9404566670871704,0.969752347343878,0.9465624803075177,0.9688561721404304,0.9517427960236567,0.9496538703587162,0.9508670520231215,0.9499622363858597,0.02890450787789555,0.27931753027215733,0.6099994228788748
VA,0.9650134944412807,0.9620553946684489,0.9604437416613134,1.0054850027177942,0.9611775165464783,0.8917810925614936,0.9604087475934244,0.896776422964901,0.9608297201418999,0.9124458021284984,0.9607355620107331,0.9252867904091379,0.9658556985068019,0.9423384418587488,0.9694992861011276,0.9492393284427159,0.9706906700676935,0.9511919945060335,0.9530824855987253,0.9512966321878523,0.950781691255755,0.02890450787789555,0.30766794790794344,0.6208324943663592
FL,0.9562226250661503,0.9568263735276614,0.9592175512584683,1.0093992552380098,0.9603663315345171,0.8736089030206677,0.963751258248518,0.9004473772508668,0.9707377571200322,0.931821990815745,0.9763645278477346,0.9360137288551117,0.97657040554215,0.9340146115268713,0.9852231537281239,0.9407369521225734,0.9863171539680253,0.9388315846619173,0.9376631998229698,0.9387574618615963,0.9516446101508855,0.02890450787789555,0.3375220765018601,0.6321383135636165
WA,0.9504429920116195,0.964645726807889,0.9654542290288897,1.0145028425571412,0.9665355469427893,0.8969746051946549,0.9670697567029352,0.8941672198331841,0.9726335196174454,0.9162297632079276,0.9779714146032841,0.9237339314985764,0.9809668714474363,0.9317907791238446,0.9862789562821139,0.935671843155266,0.9868409735959405,0.9346635704251598,0.9367342264971945,0.9329449394562487,0.9518126853994768,0.02890450787789555,0.3433369220374189,0.63432749635977
CO,0.9633107348729288,0.9639190166305133,0.9665281041026568,1.014530995843123,0.9694186297817161,0.8800518694618543,0.9719411553641909,0.9041263006817367,0.9744104365278476,0.9194681384846966,0.975461656606065,0.9262063792549202,0.975470621791215,0.9338277239018824,0.979243196975641,0.9411890580976496,0.9820779590964157,0.9448086652889617,0.9426486294054824,0.9347354186683747,0.9531687345418934,0.02890450787789555,0.3902517198310748,0.6518247897570707
SC,0.9683058098348589,0.9715835938936913,0.9722222222222222,1.0028925619834712,0.9664515538468579,0.8643873861503958,0.9654494767149582,0.8944289566290389,0.9682032070903194,0.9241628215085202,0.9725284738041001,0.9300227790432802,0.974575885750671,0.9411470414335745,0.978303388674096,0.9464180122811007,0.9809939526212885,0.951211749192925,0.95719808960655,0.9624528387653984,0.954646990052366,0.02890450787789555,0.4413944521936977,0.6705362710712646
KS,0.9608202381791277,0.959035464993302,0.9682830561037497,1.002184945023964,0.961241940005607,0.8906644238856182,0.9624894633323968,0.9143720146108458,0.9660933660933662,0.9314847314847315,0.9718101933216169,0.9461511423550089,0.9708418027616176,0.9522674703862058,0.9736860571187986,0.9506701284120412,0.9741844966678359,0.9525078919677306,0.9507817429713243,0.9493342676944639,0.9554452418684674,0.02890450787789555,0.4690113145694047,0.6804692257287728
MO,0.9657414095552573,0.9631810980230074,0.9681458548331614,1.001857585139319,0.9658915261223507,0.8825610551987084,0.9684977154831838,0.901130234635336,0.9690796028446765,0.9240388909884221,0.9709613274821721,0.943431157432803,0.9734558798312699,0.9485922013786481,0.97607786688601,0.9511275618616765,0.9765410958904109,0.9517808219178081,0.9533898305084746,0.9559782794303473,0.9555730497721522,0.02890450787789555,0.47343304367217104,0.6820478700928044
GA,0.9693168702772151,0.9707948243992606,0.9744163804721122,1.007912011476764,0.9725670064995762,0.881899006586527,0.9743188972104634,0.9085639856724195,0.9814056303231259,0.9310621329345729,0.9878589824052634,0.9354859653299284,0.9859364873622812,0.9419096997191618,0.9894248408330636,0.9461098521635912,0.9924792587005712,0.9500484861545092,0.9521975776090184,0.9556309595395586,0.9604669427834489,0.02890450787789555,0.6427454925113115,0.7398053715842065
MS,0.9681089467333218,0.9655797101449275,0.9690223487790145,0.9979290706704633,0.9694142042509071,0.8743735959910143,0.972457261267484,0.9026938352616128,0.9772766545705891,0.933817176429929,0.9810115656827205,0.9457103400655965,0.9792799792799792,0.9538979538979541,0.9840200397339552,0.9604388010710893,0.9912705272255835,0.9680207433016422,0.9688336355003022,0.9726997840172787,0.9617928086937685,0.02890450787789555,0.6886160506927751,0.7544675411532564
AL,0.9754951813647149,0.9778390671118209,0.9783396992699317,1.0045447952424695,0.9695301559708339,0.8883577188661934,0.9687816646562123,0.9100120627261761,0.9759849544292811,0.9309446882384145,0.9762764063327077,0.9415331312256388,0.9779188916149517,0.9476595949391448,0.9841598459316321,0.9533461723639864,0.9910052910052911,0.962000962000962,0.964428015937785,0.9657836644591611,0.9621970981843653,0.02890450787789555,0.7026031246919129,0.7588484426642492
NC,0.9744878916284279,0.9775391911474114,0.9789762139647047,1.008440206072564,0.9776214273189551,0.8879975451516746,0.9763812275632607,0.9028106120304702,0.9844204086091991,0.9302523762700754,0.9879420871309581,0.9399066765513934,0.9842728936133136,0.9489195782870088,0.984716870224022,0.9541723815122025,0.989720966620306,0.9568193671766341,0.9580267812574604,0.9619830409229901,0.9632703871526518,0.02890450787789555,0.7397353593184467,0.7702697058271277
TX,0.978064088815997,0.9754750818021646,0.9829361992976501,1.0139291522307854,0.9821932630786601,0.9030705055827374,0.9836739166164465,0.920138372557153,0.9869397006526242,0.9355660635429286,0.9910871496018824,0.9344079654704956,0.9922325718817547,0.9391901348220255,0.9983998632892908,0.9434437116957565,1.0013185551737778,0.9500267589138208,0.9515538810277199,0.9566293769051046,0.966013815647939,0.02890450787789555,0.8346488761607522,0.7980422828612261
TN,0.9753961097513849,0.9777713440133823,0.9806221479529532,1.0088051931358055,0.9825682182985553,0.8904975922953451,0.983232880225699,0.9086304180559117,0.9910022414345181,0.9399935959013769,0.989371238314765,0.9432065565373287,0.9898109109492781,0.9496614283889101,0.9859397417503587,0.955714968914395,0.9912681912681912,0.9654565808411962,0.9623482942057145,0.9653118430273301,0.9668304747631199,0.02890450787789555,0.8629025699662589,0.805904481217979
NE,0.9728387850467289,0.9781356759394827,0.9861940663859787,1.0047978067169294,0.982819211245607,0.914681764935572,0.9782672254166261,0.9218399766104669,0.9839243959469991,0.9399844115354636,0.9874428112527986,0.9513287257860411,0.9888197550068055,0.95848726424266,0.9914355231143552,0.9628223844282238,0.9953348235980172,0.9658858975605014,0.9639945652173911,0.9686590335726761,0.9698847051779662,0.02890450787789555,0.968568801259614,0.8336198120487395
SD,0.9807037457434733,0.9856590029592533,0.9913459348667729,1.0031883397859258,0.9943013448826077,0.9081376795076361,0.9895311788802914,0.9201183431952663,0.9902317128577919,0.9386642435256701,0.9936522330537293,0.9501246882793017,0.9922832501134815,0.9641398093508852,0.9907071622846783,0.9728014505893019,0.994343891402715,0.9735294117647059,0.9712864571557767,0.9762497172585388,0.9740499798728901,0.02890450787789555,1.1126734756072871,0.867075654367766
AR,0.9853643265242232,0.9847393958365942,0.9885714285714287,1.0080626223091975,0.9857701329163409,0.911024237685692,0.990290501918409,0.9349307023725629,0.9927121698926417,0.9543922890055639,0.9935085249491632,0.9606600969810731,0.991869918699187,0.966541588492808,0.9922656249999999,0.9684375,0.9938507044446173,0.9694092005915779,0.9732774023149228,0.9755624515128006,0.9760620410009404,0.02890450787789555,1.1822841099259918,0.8814535057999122
MT,0.9912844988586844,0.9931435694992727,1.0004160599126275,1.014354066985646,0.9954432477216238,0.8819386909693455,0.9888521882741537,0.9273327828241124,0.9948304383788255,0.9522332506203474,0.9971157807993408,0.9575607746188711,0.9909502262443439,0.9635952283011107,0.9893070121324286,0.9749126053876208,0.9897330595482546,0.9741273100616016,0.9759901498050483,0.9780332580578935,0.9765577099500578,0.02890450787789555,1.1994326097797603,0.8848201129984041
AZ,0.9907726208511224,0.9885211533835104,0.990470640660885,1.020189901621362,0.9904918257062726,0.9103221834598809,0.9939220105169707,0.9374445127364611,1.0058282208588958,0.9561690524880709,1.0112092391304348,0.9537024456521739,1.0044567492740901,0.954115740428118,1.0050980789358182,0.9582025051487221,1.006333804999663,0.960346337847854,0.9619546951670362,0.9592849716604622,0.9779418345263904,0.02890450787789555,1.2473187243671369,0.8938596727693014
UT,1.0200753638253637,1.0239994810923008,1.0251665911884582,1.0148799896487029,1.0260309278350517,0.9228092783505155,1.0220493700179996,0.9496657238364619,1.0271903323262839,0.9659317349103298,1.03456457611902,0.9763370527125818,1.0352121676891617,0.98344836400818,1.0355339681728126,0.9834473061928803,1.0382701875239189,0.9864778670748819,0.9935023569881514,0.9963712757830404,1.003048195764805,0.02890450787789555,2.1159154617505966,0.9828240009158251
ID,1.0386100386100385,1.0408244680851064,1.0429521276595743,1.0277925531914893,1.0385175380542688,0.9183322303110523,1.0344599947187747,0.9490361763929231,1.0382132033205955,0.974304915008565,1.0378200919238345,0.9879185817465528,1.0335078534031414,0.9950261780104712,1.0315899855813344,0.9996067636649627,1.024380704041721,0.9983050847457627,1.0023388773388773,1.0070038910505836,1.0110270628429816,0.02890450787789555,2.3919577701643093,0.9916206147430472
