state,overall_score,reading_testing_ed_score,math_testing_ed_score,enrollment_score,missing_categories,index_!!reading_testing_ed,state_!!reading_testing_ed,student_n_!!reading_testing_ed,std_dev_!!reading_testing_ed,percentile_!!reading_testing_ed,group_!!reading_testing_ed,score_!!reading_testing_ed,index_!!math_testing_ed,state_!!math_testing_ed,student_n_!!math_testing_ed,std_dev_!!math_testing_ed,percentile_!!math_testing_ed,group_!!math_testing_ed,score_!!math_testing_ed,state_!!enrollment,enrollment_1920_!!enrollment,enrollment_2021_!!enrollment,enrollment_change_!!enrollment,Unnamed: 4_!!enrollment,std_dev_!!enrollment,zscore_!!enrollment,percentile_!!enrollment,score_!!enrollment
SD,99.33679629071526,33.333333,33.333333,32.67013029071526,,20.0,SD,32210.0,0.02995042520964488,1.0,Little or no learning loss,33.333333,20.0,SD,10056.0,0.052257483187983685,1.0,Little or no learning loss,33.333333,SD,136637.0,136390.0,-0.001807709,,0.009828542394102564,2.055899929207146,0.9801039185224968,32.67013029071526
OK,97.73791863205889,33.333333,33.333333,31.07125263205888,,39.0,OK,76671.0,0.02995042520964488,1.0,Little or no learning loss,33.333333,41.0,OK,49723.0,0.052257483187983685,1.0,Little or no learning loss,33.333333,OK,661816.0,656951.0,-0.007350986,,0.009828542394102564,1.4919020567122236,0.9321375882831422,31.07125263205888
ID,96.67698710140576,33.333333,33.333333,30.010321101405754,,42.0,ID,15919.0,0.02995042520964488,1.0,Little or no learning loss,33.333333,46.0,ID,11975.0,0.052257483187983685,1.0,Little or no learning loss,33.333333,ID,307412.0,304522.0,-0.009401064,,0.009828542394102564,1.2833179230943932,0.900309642045269,30.010321101405754
NE,95.1530685757974,33.333333,33.333333,28.486402575797396,,41.0,NE,11209.0,0.02995042520964488,1.0,Little or no learning loss,33.333333,44.0,NE,4699.0,0.052257483187983685,1.0,Little or no learning loss,33.333333,NE,310523.0,306911.0,-0.011631989,,0.009828542394102564,1.0563336043068356,0.8545920858198427,28.486402575797396
PA,92.53787717936838,33.333333,33.333333,25.871211179368377,,27.0,PA,55784.0,0.02995042520964488,1.0,Little or no learning loss,33.333333,38.0,PA,38484.0,0.052257483187983685,1.0,Little or no learning loss,33.333333,PA,1722341.0,1697277.0,-0.014552287,,0.009828542394102564,0.7592093835523653,0.7761363431424146,25.871211179368377
LA,86.4955208080649,33.333333,33.333333,19.828854808064897,,47.0,LA,52491.0,0.02995042520964488,1.0,Little or no learning loss,33.333333,42.0,LA,29396.0,0.052257483187983685,1.0,Little or no learning loss,33.333333,LA,683454.0,670021.0,-0.019654578,,0.009828542394102564,0.24007940522907562,0.5948656501906033,19.828854808064897
ND,86.41538805995258,22.222222000000002,33.333333,30.859833059952575,,4.0,ND,32406.0,0.02995042520964488,0.6666666666666666,Some learning loss,22.222222000000002,12.0,ND,21858.0,0.052257483187983685,1.0,Little or no learning loss,33.333333,ND,113056.0,112173.0,-0.007810289,,0.009828542394102564,1.445170508779379,0.9257950010565271,30.859833059952575
AL,84.38586941676692,33.333333,22.222222000000002,28.83031441676691,,37.0,AL,61728.0,0.02995042520964488,1.0,Little or no learning loss,33.333333,37.0,AL,46722.0,0.052257483187983685,0.6666666666666666,Some learning loss,22.222222000000002,AL,724178.0,716084.0,-0.01117681,,0.009828542394102564,1.1026455579769059,0.8649094411521017,28.83031441676691
MT,82.73295705320132,33.333333,33.333333,16.06629105320131,,45.0,MT,12480.0,0.02995042520964488,1.0,Little or no learning loss,33.333333,43.0,MT,10554.0,0.052257483187983685,1.0,Little or no learning loss,33.333333,MT,148009.0,144685.0,-0.022458094,,0.009828542394102564,-0.045162890890255415,0.48198873641592666,16.06629105320131
KS,78.58456981639576,33.333333,33.333333,11.917903816395754,,46.0,KS,17177.0,0.02995042520964488,1.0,Little or no learning loss,33.333333,45.0,KS,13099.0,0.052257483187983685,1.0,Little or no learning loss,33.333333,KS,471172.0,459109.0,-0.025602116,,0.009828542394102564,-0.3650497951667748,0.35753711806724375,11.917903816395754
FL,76.01443139887567,33.333333,22.222222000000002,20.458876398875667,,44.0,FL,240466.0,0.02995042520964488,1.0,Little or no learning loss,33.333333,40.0,FL,184747.0,0.052257483187983685,0.6666666666666666,Some learning loss,22.222222000000002,FL,2792884.0,2739338.0,-0.019172296,,0.009828542394102564,0.2891489397197021,0.6137662981039329,20.458876398875667
GA,75.80784157414485,33.333333,22.222222000000002,20.252286574144843,,32.0,GA,80168.0,0.02995042520964488,1.0,Little or no learning loss,33.333333,33.0,GA,80941.0,0.052257483187983685,0.6666666666666666,Some learning loss,22.222222000000002,GA,1719609.0,1686367.0,-0.019331139,,0.009828542394102564,0.27298754023331306,0.6075686033000313,20.252286574144843
MN,75.12049565806853,22.222222000000002,33.333333,19.56494065806853,,11.0,MN,48021.0,0.02995042520964488,0.6666666666666666,Some learning loss,22.222222000000002,14.0,MN,27786.0,0.052257483187983685,1.0,Little or no learning loss,33.333333,MN,867999.0,850765.0,-0.019854862,,0.009828542394102564,0.21970161247313466,0.586948225611538,19.56494065806853
DE,72.21765276702351,22.222222000000002,22.222222000000002,27.7732087670235,,21.0,DE,5772.0,0.02995042520964488,0.6666666666666666,Some learning loss,22.222222000000002,22.0,DE,5395.0,0.052257483187983685,0.6666666666666666,Some learning loss,22.222222000000002,DE,137716.0,135993.0,-0.012511255,,0.009828542394102564,0.9668731365443333,0.8331962713426677,27.7732087670235
CT,72.00208614584771,33.333333,22.222222000000002,16.446531145847704,,25.0,CT,12633.0,0.02995042520964488,1.0,Little or no learning loss,33.333333,29.0,CT,12277.0,0.052257483187983685,0.6666666666666666,Some learning loss,22.222222000000002,CT,505210.0,494006.0,-0.022176917,,0.009828542394102564,-0.016554681379075446,0.49339593930939046,16.446531145847704
MO,69.38677152487344,33.333333,22.222222000000002,13.831216524873433,,40.0,MO,62242.0,0.02995042520964488,1.0,Little or no learning loss,33.333333,39.0,MO,46498.0,0.052257483187983685,0.6666666666666666,Some learning loss,22.222222000000002,MO,876357.0,855214.0,-0.024126013,,0.009828542394102564,-0.21486445325018425,0.41493649989556797,13.831216524873433
RI,67.09158368724178,33.333333,22.222222000000002,11.536028687241767,,33.0,RI,8878.0,0.02995042520964488,1.0,Little or no learning loss,33.333333,26.0,RI,8597.0,0.052257483187983685,0.6666666666666666,Some learning loss,22.222222000000002,RI,140549.0,136908.0,-0.025905556,,0.009828542394102564,-0.39592314218332453,0.34608086407806166,11.536028687241767
UT,65.96418600728583,22.222222000000002,11.111111000000001,32.630853007285836,,43.0,UT,8997.0,0.02995042520964488,0.6666666666666666,Some learning loss,22.222222000000002,47.0,UT,12216.0,0.052257483187983685,0.3333333333333333,Most learning loss,11.111111000000001,UT,667927.0,666563.0,-0.002042139,,0.009828542394102564,2.032047969211464,0.9789256000078309,32.630853007285836
OH,64.32791758684453,22.222222000000002,22.222222000000002,19.88347358684453,,10.0,OH,305469.0,0.02995042520964488,0.6666666666666666,Some learning loss,22.222222000000002,13.0,OH,154601.0,0.052257483187983685,0.6666666666666666,Some learning loss,22.222222000000002,OH,1647478.0,1615166.0,-0.019613008,,0.009828542394102564,0.24430892353739986,0.596504213570378,19.88347358684453
WI,63.5835850739804,22.222222000000002,22.222222000000002,19.1391410739804,,13.0,WI,95615.0,0.02995042520964488,0.6666666666666666,Some learning loss,22.222222000000002,16.0,WI,64157.0,0.052257483187983685,0.6666666666666666,Some learning loss,22.222222000000002,WI,799062.0,782940.0,-0.020176157,,0.009828542394102564,0.18701161764818622,0.5741742379611543,19.1391410739804
NJ,63.195508729876494,22.222222000000002,22.222222000000002,18.751064729876486,,22.0,NJ,28561.0,0.02995042520964488,0.6666666666666666,Some learning loss,22.222222000000002,28.0,NJ,24155.0,0.052257483187983685,0.6666666666666666,Some learning loss,22.222222000000002,NJ,1280141.0,1253940.0,-0.020467277,,0.009828542394102564,0.15739176270665592,0.562531947521614,18.751064729876486
TX,61.069042241160524,11.111111000000001,22.222222000000002,27.73570924116052,,9.0,TX,506617.0,0.02995042520964488,0.3333333333333333,Most learning loss,11.111111000000001,19.0,TX,244136.0,0.052257483187983685,0.6666666666666666,Some learning loss,22.222222000000002,TX,5220228.0,5154686.0,-0.01255539,,0.009828542394102564,0.9623826436278575,0.8320712855555285,27.73570924116052
IN,60.69220475920632,11.111111000000001,22.222222000000002,27.358871759206316,,14.0,IN,162551.0,0.02995042520964488,0.3333333333333333,Most learning loss,11.111111000000001,11.0,IN,51157.0,0.052257483187983685,0.6666666666666666,Some learning loss,22.222222000000002,IN,1028581.0,1015221.0,-0.012988768,,0.009828542394102564,0.918288821510344,0.820766160983851,27.358871759206316
AR,60.20724234485361,11.111111000000001,22.222222000000002,26.873909344853605,,7.0,AR,82095.0,0.02995042520964488,0.3333333333333333,Most learning loss,11.111111000000001,5.0,AR,30267.0,0.052257483187983685,0.6666666666666666,Some learning loss,22.222222000000002,AR,479147.0,472668.0,-0.013521946,,0.009828542394102564,0.8640408996292801,0.806217288407781,26.873909344853605
IA,60.16443749095572,11.111111000000001,22.222222000000002,26.831104490955717,,12.0,IA,37277.0,0.02995042520964488,0.3333333333333333,Most learning loss,11.111111000000001,18.0,IA,12454.0,0.052257483187983685,0.6666666666666666,Some learning loss,22.222222000000002,IA,485856.0,479264.0,-0.013567806,,0.009828542394102564,0.8593748974734042,0.8049331427780029,26.831104490955717
TN,59.77734329004926,33.333333,11.111111000000001,15.332899290049255,,30.0,TN,64659.0,0.02995042520964488,1.0,Little or no learning loss,33.333333,35.0,TN,53301.0,0.052257483187983685,0.3333333333333333,Most learning loss,11.111111000000001,TN,981321.0,958749.0,-0.023001648,,0.009828542394102564,-0.10046651356437114,0.45998698330134746,15.332899290049255
CO,57.066424446754354,22.222222000000002,22.222222000000002,12.621980446754351,,19.0,CO,121336.0,0.02995042520964488,0.6666666666666666,Some learning loss,22.222222000000002,15.0,CO,46241.0,0.052257483187983685,0.6666666666666666,Some learning loss,22.222222000000002,CO,878798.0,856783.0,-0.025051263,,0.009828542394102564,-0.30900353948490183,0.3786594171892247,12.621980446754351
NH,57.05306202649804,33.333333,22.222222000000002,1.4975070264980355,,36.0,NH,5668.0,0.02995042520964488,1.0,Little or no learning loss,33.333333,32.0,NH,5956.0,0.052257483187983685,0.6666666666666666,Some learning loss,22.222222000000002,NH,172779.0,166095.0,-0.038685257,,0.009828542394102564,-1.6961872594412635,0.04492521124419317,1.4975070264980355
VT,51.02574490329866,22.222222000000002,22.222222000000002,6.581300903298652,,23.0,VT,3033.0,0.02995042520964488,0.6666666666666666,Some learning loss,22.222222000000002,27.0,VT,3379.0,0.052257483187983685,0.6666666666666666,Some learning loss,22.222222000000002,VT,78087.0,75715.0,-0.030376375,,0.009828542394102564,-0.8508043260588333,0.19743902907334981,6.581300903298652
MA,50.79108975847674,33.333333,11.111111000000001,6.346645758476734,,26.0,MA,15641.0,0.02995042520964488,1.0,Little or no learning loss,33.333333,21.0,MA,14382.0,0.052257483187983685,0.3333333333333333,Most learning loss,11.111111000000001,MA,925781.0,897426.0,-0.030628194,,0.009828542394102564,-0.8764255209321544,0.19039937465829576,6.346645758476734
IL,49.999999250000016,11.111111000000001,22.222222000000002,,1.0,5.0,IL,231353.0,0.02995042520964488,0.3333333333333333,Most learning loss,11.111111000000001,6.0,IL,80225.0,0.052257483187983685,0.6666666666666666,Some learning loss,22.222222000000002,,,,,,,,,
AK,49.53238189554361,11.111111000000001,11.111111000000001,27.310159895543606,,18.0,AK,18330.0,0.02995042520964488,0.3333333333333333,Most learning loss,11.111111000000001,9.0,AK,4263.0,0.052257483187983685,0.3333333333333333,Most learning loss,11.111111000000001,AK,128033.0,126363.0,-0.013043512,,0.009828542394102564,0.9127189213354362,0.8193048050593561,27.310159895543606
OR,46.43513892364741,33.333333,11.111111000000001,1.9906949236474034,,35.0,OR,13432.0,0.02995042520964488,1.0,Little or no learning loss,33.333333,34.0,OR,16107.0,0.052257483187983685,0.3333333333333333,Most learning loss,11.111111000000001,OR,582661.0,560917.0,-0.037318441,,0.009828542394102564,-1.55712126723268,0.05972084830663058,1.9906949236474034
AZ,46.02646396889352,22.222222000000002,11.111111000000001,12.693130968893522,,31.0,AZ,27848.0,0.02995042520964488,0.6666666666666666,Some learning loss,22.222222000000002,23.0,AZ,15564.0,0.052257483187983685,0.3333333333333333,Most learning loss,11.111111000000001,AZ,1130414.0,1102158.0,-0.024996152,,0.009828542394102564,-0.3033962990834087,0.38079393287474494,12.693130968893522
WV,45.83906785634738,22.222222000000002,11.111111000000001,12.505734856347372,,29.0,WV,19622.0,0.02995042520964488,0.6666666666666666,Some learning loss,22.222222000000002,25.0,WV,17753.0,0.052257483187983685,0.3333333333333333,Most learning loss,11.111111000000001,WV,246803.0,240598.0,-0.02514151,,0.009828542394102564,-0.31818567416787874,0.3751720494421416,12.505734856347372
NY,45.27477980173762,22.222222000000002,11.111111000000001,11.94144680173762,,28.0,NY,78785.0,0.02995042520964488,0.6666666666666666,Some learning loss,22.222222000000002,31.0,NY,74342.0,0.052257483187983685,0.3333333333333333,Most learning loss,11.111111000000001,NY,2570248.0,2504492.0,-0.025583523,,0.009828542394102564,-0.3631580599272588,0.35824340763456264,11.94144680173762
SC,45.24512885710965,11.111111000000001,11.111111000000001,23.022906857109643,,8.0,SC,138765.0,0.02995042520964488,0.3333333333333333,Most learning loss,11.111111000000001,7.0,SC,41876.0,0.052257483187983685,0.3333333333333333,Most learning loss,11.111111000000001,SC,758809.0,745817.0,-0.017121568,,0.009828542394102564,0.49779920725382804,0.6906872126201613,23.022906857109643
HI,44.85364797995062,22.222222000000002,11.111111000000001,11.520314979950623,,34.0,HI,12054.0,0.02995042520964488,0.6666666666666666,Some learning loss,22.222222000000002,30.0,HI,11601.0,0.052257483187983685,0.3333333333333333,Most learning loss,11.111111000000001,HI,178871.0,174235.0,-0.02591812,,0.009828542394102564,-0.3972014599130764,0.3456094528546132,11.520314979950623
CA,44.676517251814545,22.222222000000002,11.111111000000001,11.343184251814545,,2.0,CA,587512.0,0.02995042520964488,0.6666666666666666,Some learning loss,22.222222000000002,1.0,CA,299548.0,0.052257483187983685,0.3333333333333333,Most learning loss,11.111111000000001,CA,6163001.0,6002392.0,-0.026060194,,0.009828542394102564,-0.41165670610352356,0.3402955309573916,11.343184251814545
MI,38.69327321691531,11.111111000000001,22.222222000000002,5.3599402169153025,,3.0,MI,282221.0,0.02995042520964488,0.3333333333333333,Most learning loss,11.111111000000001,10.0,MI,80743.0,0.052257483187983685,0.6666666666666666,Some learning loss,22.222222000000002,MI,1444164.0,1398303.0,-0.031756089,,0.009828542394102564,-0.991182618655696,0.16079820811544115,5.3599402169153025
NV,35.22329226304295,11.111111000000001,11.111111000000001,13.001070263042946,,0.0,NV,121856.0,0.02995042520964488,0.3333333333333333,Most learning loss,11.111111000000001,0.0,NV,27151.0,0.052257483187983685,0.3333333333333333,Most learning loss,11.111111000000001,NV,483911.0,471930.0,-0.024758685,,0.009828542394102564,-0.27923534108189574,0.39003211179160946,13.001070263042946
NM,34.99268670492207,22.222222000000002,11.111111000000001,1.6593537049220672,,38.0,NM,7431.0,0.02995042520964488,0.6666666666666666,Some learning loss,22.222222000000002,36.0,NM,7333.0,0.052257483187983685,0.3333333333333333,Most learning loss,11.111111000000001,NM,320719.0,308467.0,-0.038201666,,0.009828542394102564,-1.6469845414176665,0.049780611645468126,1.6593537049220672
NC,33.09864786456367,11.111111000000001,11.111111000000001,10.876425864563664,,24.0,NC,51341.0,0.02995042520964488,0.3333333333333333,Most learning loss,11.111111000000001,24.0,NC,48835.0,0.052257483187983685,0.3333333333333333,Most learning loss,11.111111000000001,NC,1536154.0,1495540.0,-0.026438755,,0.009828542394102564,-0.4501732006986073,0.3262927791998377,10.876425864563664
VA,27.70765746206585,11.111111000000001,11.111111000000001,5.485435462065848,,1.0,VA,97494.0,0.02995042520964488,0.3333333333333333,Most learning loss,11.111111000000001,8.0,VA,28308.0,0.052257483187983685,0.3333333333333333,Most learning loss,11.111111000000001,VA,1262591.0,1222686.0,-0.031605643,,0.009828542394102564,-0.9758755676233608,0.16456306550760608,5.485435462065848
KY,26.88817912317895,11.111111000000001,11.111111000000001,4.66595712317895,,6.0,KY,105851.0,0.02995042520964488,0.3333333333333333,Most learning loss,11.111111000000001,2.0,KY,40890.0,0.052257483187983685,0.3333333333333333,Most learning loss,11.111111000000001,KY,659269.0,637755.0,-0.032633113,,0.009828542394102564,-1.0804149752792214,0.13997871509515564,4.66595712317895
WA,24.76118762469203,11.111111000000001,11.111111000000001,2.5389656246920285,,16.0,WA,73242.0,0.02995042520964488,0.3333333333333333,Most learning loss,11.111111000000001,4.0,WA,40911.0,0.052257483187983685,0.3333333333333333,Most learning loss,11.111111000000001,WA,1108142.0,1068158.0,-0.036082018,,0.009828542394102564,-1.4313220438664673,0.07616896950245054,2.5389656246920285
ME,24.430825468701684,11.111111000000001,11.111111000000001,2.2086034687016802,,15.0,ME,35201.0,0.02995042520964488,0.3333333333333333,Most learning loss,11.111111000000001,3.0,ME,10169.0,0.052257483187983685,0.3333333333333333,Most learning loss,11.111111000000001,ME,174136.0,167728.0,-0.036798824,,0.009828542394102564,-1.5042531023345171,0.06625810472363144,2.2086034687016802
MS,22.37832216923538,11.111111000000001,11.111111000000001,0.156100169235378,,17.0,MS,60181.0,0.02995042520964488,0.3333333333333333,Most learning loss,11.111111000000001,17.0,MS,42282.0,0.052257483187983685,0.3333333333333333,Most learning loss,11.111111000000001,MS,451205.0,429749.0,-0.047552665,,0.009828542394102564,-2.5983971339513157,0.004683005123891391,0.156100169235378
MD,-1.0,,,18.237622335782902,2.0,,,,,,,,,,,,,,,MD,877201.0,858911.0,-0.020850409,,0.009828542394102564,0.11841019406328386,0.5471286755447737,18.237622335782902
WY,-1.0,,,19.853078181201397,2.0,,,,,,,,,,,,,,,WY,94214.0,92364.0,-0.019636147,,0.009828542394102564,0.24195465786176087,0.5955923513919653,19.853078181201397
