changes_mean,2020:Q2_over19,2020:Q3_over19,2020:Q4_over19,2021:Q1_over19,2021:Q2_over19,state,std_dev,zscore,percentile
0.899461721019331,0.8359951692841493,0.8956362334335223,0.9013233529627342,0.9229509902711537,0.9414028591450951,HI,0.022632195985184882,-3.4079167218965947,0.00032730434778613956
0.929470798045123,0.8483643796097703,0.9259129960106509,0.9366462352327785,0.959301799706838,0.9771285796655775,NV,0.022632195985184882,-2.0819703998765804,0.018672586758181526
0.9305804361467093,0.8847915888569622,0.9353373520741819,0.9459778302512933,0.9436648412696915,0.9431305682814175,AK,0.022632195985184882,-2.0329412158631226,0.021029231164980323
0.93666562328434,0.8860849221949009,0.9357272434866516,0.9357807108682545,0.9646442807387199,0.9610909591331736,WY,0.022632195985184882,-1.7640681846462618,0.03886025009308037
0.9445034814260588,0.8788341801591417,0.9401776654673593,0.9539125438129215,0.9720460976021689,0.977546920088702,CT,0.022632195985184882,-1.4177536623237497,0.07813134850564309
0.9450648339561575,0.8845743296459538,0.9462233266014154,0.9519855098872547,0.969460632606071,0.9730803710400928,LA,0.022632195985184882,-1.3929503895672675,0.08181739661289622
0.9541152483449855,0.8894812878026087,0.9498449685424479,0.9501981108670232,0.996515290760864,0.9845365837519837,OK,0.022632195985184882,-0.9930592612493407,0.16034053780001856
0.961582684112717,0.8918430449692226,0.9524308101222916,0.9638428214117801,0.9947775965748104,1.0050191474854806,IL,0.022632195985184882,-0.6631117929338637,0.25362947917339507
0.963396131261859,0.897658091969924,0.957396247042871,0.9660250531636245,0.9948749304949551,1.0010263336379202,PA,0.022632195985184882,-0.5829849174716201,0.2799517267963037
0.964759951798038,0.891819473032097,0.9690533859118842,0.9699972529200136,0.9909619958504123,1.0019676512757834,VT,0.022632195985184882,-0.5227247227882686,0.3005829155965395
0.9655125103434875,0.8965729855457955,0.9552890813977493,0.9628304375756176,1.0030561803258076,1.0098138668724674,NJ,0.022632195985184882,-0.48947304248547513,0.3122534175689853
0.9659038711186412,0.892937739766403,0.9640745369500059,0.9726004004427625,0.9902991523021691,1.009607526131865,MI,0.022632195985184882,-0.4721808285346126,0.31839886133824846
0.9665199583660744,0.8972366208294981,0.9691388815919144,0.9749460780530808,0.9921347129078967,0.9991434984479822,WI,0.022632195985184882,-0.44495911094978247,0.3281746518233413
0.9665455056315251,0.9037982768443003,0.9563390642015072,0.9663099875539464,0.9997345353905522,1.0065456641673196,MD,0.022632195985184882,-0.44383030906650967,0.3285826367233633
0.9674573901360402,0.9019855848899987,0.9551223835581873,0.9624747207719252,1.0040511219330777,1.013653139527012,NY,0.022632195985184882,-0.40353883646208394,0.34327593526764977
0.9694030360388834,0.9100227410930719,0.9652904750287143,0.9645371033166308,0.9989639061298954,1.0082009546261048,WV,0.022632195985184882,-0.3175707799766716,0.3754052708790389
0.9707077915524878,0.918616470632322,0.9673069836147816,0.9757221767782138,0.9995676302335746,0.9923256965035467,DE,0.022632195985184882,-0.25992036397380497,0.3974626014070765
0.9712688661861648,0.9136419746095742,0.9710758119768576,0.9767971313492203,0.9913017066271808,1.0035277063679913,RI,0.022632195985184882,-0.23512937002676018,0.407054161818089
0.9722340973508878,0.9081188604077127,0.9642468386451322,0.9716211003599292,1.005722786174154,1.0114609011675104,GA,0.022632195985184882,-0.19248078367858312,0.4236828094395967
0.9726645663965783,0.9033917466162991,0.9668924172889518,0.9777258516869968,1.001364240748576,1.0139485756420676,MN,0.022632195985184882,-0.1734605769795855,0.4311447065589321
0.9735588649599733,0.9065040611067616,0.9709843957930969,0.9672146759407871,1.0082408862996073,1.014850305659614,MA,0.022632195985184882,-0.13394613640207906,0.4467225837009719
0.9738413163287,0.9076952096522066,0.9759095342402074,0.9796702696054987,1.0014202706944697,1.004511297451117,AL,0.022632195985184882,-0.12146606734861577,0.451660944997447
0.9751108203285723,0.9060860659437333,0.970287682806321,0.9787709171240632,1.0080208177838208,1.012388617984923,OH,0.022632195985184882,-0.06537323390446485,0.47393841736561193
0.9795865057811126,0.9214795151826031,0.976209361707698,0.9852437826421353,1.002604433159532,1.0123954362135945,VA,0.022632195985184882,0.13238421992237945,0.5526598022516997
0.9801144135793379,0.9091643076159553,0.9781296287627197,0.9831513648656562,1.0097537827170153,1.0203729839353435,OR,0.022632195985184882,0.1557097424907985,0.5618690912762863
0.9801203463468149,0.8810866339877366,0.9677768189646513,0.9788948117852048,1.0319166048121866,1.0409268621842953,TN,0.022632195985184882,0.15597188088341585,0.5619724071329151
0.9807884465415189,0.9146042310301712,0.9708838385953743,0.9768508052985195,1.019066085356995,1.0225372724265345,CO,0.022632195985184882,0.1854917823168128,0.5735783374060069
0.9822258820596488,0.9271942522336224,0.9798309095215042,0.977403273902098,1.0121576410425672,1.0145433335984517,NM,0.022632195985184882,0.2490046433344032,0.5983214051693817
0.9829869335123831,0.9143425376944544,0.9762025730957391,0.9824342712506304,1.0162803814048607,1.0256749041162312,TX,0.022632195985184882,0.28263158140229966,0.6112703657487001
0.9832435011698859,0.9162512248619528,0.9769698733396868,0.9817342966623163,1.015368199096285,1.025893911889189,FL,0.022632195985184882,0.2939679827692181,0.615608815495523
0.9835765584897243,0.9057821772421027,0.9793084035904491,0.9866952171394042,1.01846696533697,1.027630029139695,KY,0.022632195985184882,0.3086840677684982,0.62121906778054
0.9835862824791463,0.9133872187770843,0.9786608617026271,0.9869422747736065,1.0143648837900352,1.0245761733523786,MO,0.022632195985184882,0.3091137207031216,0.6213824888225832
0.9855234932944864,0.910113105267327,0.976587151453881,0.9870396094506964,1.0216110788018067,1.0322665214987201,NC,0.022632195985184882,0.39470907418133716,0.6534711974035975
0.986885152630087,0.9158743321633689,0.9776812396228822,0.9773056959920675,1.0282215859429202,1.0353429094291962,CA,0.022632195985184882,0.45487377655895733,0.6753999751676414
0.986972441786617,0.9128419830658028,0.9866931880348622,0.9937130610193069,1.0156205308107134,1.0259934460023996,NH,0.022632195985184882,0.4587306341342072,0.6767861937576203
0.989753483036498,0.9306461088741456,0.9770699824419352,0.9767406423996371,1.0271135673910854,1.0371971140756875,ND,0.022632195985184882,0.5816105018987613,0.7195854662663057
0.9903114435404049,0.9143289470557011,0.990583776435312,0.9929164121088268,1.0251040555468518,1.0286240265553328,MS,0.022632195985184882,0.6062638985144555,0.7278302362804978
0.9904921818881934,0.9136792919149107,0.9850402311591678,0.9954011974567182,1.0270473679949808,1.0312928209151897,KS,0.022632195985184882,0.6142497938251379,0.7304748631611105
0.9924437258311976,0.9073456289305938,0.9860640410067971,0.992027991479581,1.0337526045978143,1.0430283631412012,IN,0.022632195985184882,0.7004784542821968,0.7581857219873276
0.9937648141643504,0.9307912024871101,0.9974336842358459,1.00345645898281,1.0140614960478704,1.0230812290681148,AZ,0.022632195985184882,0.7588505333335447,0.7760290136673882
0.9938401161098656,0.9189977598452017,0.991835602238766,0.9959988041652733,1.0256160813172792,1.0367523329828072,SC,0.022632195985184882,0.7621777378860541,0.7770230344890526
0.9963567370538697,0.9284251092208211,0.9980792876757368,1.0002831459850732,1.0236053944509655,1.0313907479367523,ME,0.022632195985184882,0.8733742362572934,0.808770435447504
0.9968187174884573,0.9211722003105803,0.9923848140165176,0.9982634954665011,1.033810416002612,1.038462661646076,AR,0.022632195985184882,0.8937867686907335,0.8142820050923932
0.9980951291459534,0.9312091601222948,0.9922840954664528,0.9952879804109442,1.0300816252961171,1.0416127844339582,MT,0.022632195985184882,0.9501848158944468,0.8289908237212659
1.0031735135803843,0.9285951888361527,1.0082007138585436,1.0075439535765,1.032942393928941,1.0385853177017836,ID,0.022632195985184882,1.174572428910665,0.8799170904147882
1.0045898944583715,0.9217556574255985,0.9874335044035085,0.9982573839374479,1.052959959196481,1.062542967328822,IA,0.022632195985184882,1.2371549939836433,0.8919852267939136
1.008533277467918,0.9466106427491838,1.0074497225287113,1.01291296327352,1.0315227111128595,1.0441703476753157,UT,0.022632195985184882,1.4113927485580515,0.9209355800269621
1.0104125362720087,0.9392505897062426,1.0062592141804094,1.0202709504685408,1.036581184125365,1.0497007428794851,SD,0.022632195985184882,1.4944275015851436,0.932468041064308
1.0107534561640281,0.9419067766110495,1.0029230241760008,1.0068801330969306,1.0434454991544757,1.0586118477816842,WA,0.022632195985184882,1.5094909930926677,0.9344133223477074
1.0142395205185717,0.9325726714401474,0.9995552931485667,1.0193125626461745,1.0584543249521727,1.0613027504057968,NE,0.022632195985184882,1.6635221952272532,0.9518960241223061
