state,Jan_change_2021_19,Feb_change_2021_19,Mar_change_2021_19,Mar_change_2020_19,Apr_change_2021_19,Apr_change_2020_19,May_change_2021_19,May_change_2020_19,Jun_change_2021_19,Jun_change_2020_19,Jul_change_2021_19,Jul_change_2020_19,Aug_change_2021_19,Aug_change_2020_19,Sep_change_2021_19,Sep_change_2020_19,Oct_change_2021_19,Oct_change_2020_19,Nov_change_2020_19,Dec_change_2020_19,mean_unemp_changes,std_dev,zscore,percentile
NE,1.0666666666666667,1.0333333333333334,0.9666666666666667,1.0333333333333334,0.9333333333333332,2.466666666666667,0.8666666666666667,1.8,0.8333333333333334,2.1999999999999997,0.7666666666666666,1.4666666666666668,0.7333333333333334,1.3333333333333333,0.6666666666666666,1.2666666666666666,0.6551724137931034,1.2413793103448276,1.1724137931034482,1.1724137931034482,1.183735632183908,0.5396011334179114,-1.3900321278954866,0.9177404392174995
SD,1.0333333333333334,1.0,0.9666666666666667,0.9666666666666667,0.9333333333333332,3.0666666666666664,0.9333333333333332,2.3333333333333335,0.9666666666666667,2.033333333333333,0.9666666666666667,1.8,0.9666666666666667,1.5666666666666667,0.9666666666666667,1.3333333333333333,0.9333333333333332,1.2333333333333334,1.2413793103448276,1.1379310344827587,1.3189655172413792,0.5396011334179114,-1.139421303190754,0.8727362626184353
MS,1.1851851851851851,1.1666666666666665,1.1481481481481481,1.111111111111111,1.1481481481481481,2.907407407407407,1.1296296296296295,2.0370370370370368,1.1272727272727272,1.7454545454545454,1.0892857142857142,1.517857142857143,1.0526315789473684,1.368421052631579,1.0175438596491226,1.263157894736842,0.9821428571428572,1.2321428571428572,1.1964285714285716,1.2,1.3312836067441332,0.5396011334179114,-1.1165931645159346,0.8679158421964994
MT,1.081081081081081,1.0833333333333333,1.0555555555555556,1.0555555555555556,1.027777777777778,3.3055555555555554,1.0,2.5277777777777777,1.027777777777778,2.111111111111111,1.0,1.8333333333333333,0.9722222222222222,1.611111111111111,0.9166666666666666,1.4444444444444444,0.8611111111111112,1.3055555555555556,1.25,1.1666666666666667,1.381831831831832,0.5396011334179114,-1.0229161465165115,0.846826252744185
AK,1.1379310344827587,1.157894736842105,1.1964285714285716,0.9107142857142857,1.2181818181818183,2.1454545454545455,1.222222222222222,2.148148148148148,1.222222222222222,2.0925925925925926,1.222222222222222,2.0370370370370368,1.1851851851851851,1.3333333333333333,1.1886792452830188,1.3207547169811322,1.173076923076923,1.25,1.3,1.3,1.388103942020406,0.5396011334179114,-1.0112925419683787,0.8440617827220847
KY,1.2619047619047619,1.2380952380952381,1.2195121951219514,1.024390243902439,1.1463414634146343,4.121951219512195,1.0975609756097562,2.658536585365854,1.0731707317073174,1.3902439024390245,1.0731707317073174,1.3658536585365855,1.048780487804878,1.3414634146341464,1.048780487804878,1.3414634146341464,1.024390243902439,1.3414634146341464,1.3658536585365855,1.3658536585365855,1.4274390243902437,0.5396011334179114,-0.9383959523695324,0.8259795173604044
WV,1.3,1.24,1.2040816326530612,1.0816326530612244,1.2083333333333333,3.25,1.1458333333333335,2.479166666666667,1.1041666666666667,2.1875,1.0204081632653061,1.9183673469387754,0.9795918367346937,1.7346938775510203,0.9199999999999999,1.58,0.8775510204081631,1.510204081632653,1.4285714285714284,1.3673469387755102,1.476872448979592,0.5396011334179114,-0.8467849057502829,0.8014424884678883
WY,1.3783783783783783,1.472222222222222,1.5142857142857142,1.457142857142857,1.542857142857143,1.5714285714285714,1.542857142857143,2.4285714285714284,1.5,2.055555555555556,1.4054054054054055,1.8378378378378377,1.2894736842105265,1.6315789473684212,1.1842105263157896,1.5000000000000002,1.0512820512820513,1.3846153846153848,1.325,1.2380952380952381,1.5155399044214835,0.5396011334179114,-0.7751255762063172,0.7808672700630499
AZ,1.34,1.3800000000000001,1.34,1.0,1.3673469387755102,2.897959183673469,1.3673469387755102,2.1632653061224487,1.387755102040816,2.1836734693877546,1.3469387755102038,2.122448979591837,1.2916666666666667,1.4583333333333335,1.1875,1.4375000000000002,1.1063829787234043,1.4468085106382977,1.4468085106382977,1.4468085106382977,1.5359271602257925,0.5396011334179114,-0.7373434913630679,0.7695432548315444
UT,1.1071428571428572,1.111111111111111,1.074074074074074,0.9259259259259258,1.0769230769230769,3.884615384615384,1.0384615384615385,2.923076923076923,1.08,2.52,1.04,2.16,1.0,1.92,1.0,1.7500000000000002,0.9166666666666667,1.5833333333333333,1.4583333333333335,1.375,1.547233211233211,0.5396011334179114,-0.7163908833953929,0.7631249886957351
AR,1.2777777777777777,1.25,1.2571428571428573,1.1142857142857143,1.2941176470588236,2.9411764705882355,1.2941176470588236,2.5,1.2571428571428573,2.2285714285714286,1.2285714285714284,2.0285714285714285,1.2,1.8571428571428572,1.1428571428571428,1.6857142857142857,1.0571428571428572,1.5999999999999999,1.5142857142857142,1.3611111111111112,1.5544864612511673,0.5396011334179114,-0.7029490101880237,0.7589562366803839
GA,1.3076923076923077,1.263157894736842,1.2162162162162162,0.9729729729729729,1.1944444444444444,3.4722222222222223,1.1388888888888888,2.611111111111111,1.1428571428571428,2.4,1.0571428571428572,2.1714285714285713,1.0,2.0,0.9705882352941176,1.911764705882353,0.9393939393939394,1.787878787878788,1.696969696969697,1.6060606060606062,1.5930395300596536,0.5396011334179114,-0.6315016643229666,0.7361437193232473
WI,1.225806451612903,1.225806451612903,1.1874999999999998,1.0,1.21875,4.625,1.1818181818181819,3.151515151515152,1.1818181818181819,2.606060606060606,1.1470588235294117,2.1176470588235294,1.1470588235294117,1.7941176470588234,1.0,1.5294117647058825,0.9696969696969698,1.4545454545454546,1.3333333333333335,1.2121212121212122,1.615453305589098,0.5396011334179114,-0.589963991139309,0.7223926044729129
ID,1.206896551724138,1.1379310344827587,1.142857142857143,0.9642857142857144,1.1071428571428572,4.142857142857143,1.0714285714285714,2.964285714285715,1.0714285714285714,2.5,1.0714285714285714,2.107142857142857,1.0357142857142858,1.7500000000000002,1.074074074074074,2.222222222222222,1.037037037037037,1.7777777777777777,1.6538461538461537,1.52,1.6279178139867796,0.5396011334179114,-0.5668645059348775,0.7145968796590095
KS,1.0303030303030303,1.1515151515151516,1.15625,1.0,1.129032258064516,4.064516129032258,1.129032258064516,2.903225806451613,1.1935483870967742,2.258064516129032,1.225806451612903,2.129032258064516,1.225806451612903,2.0,1.2580645161290323,1.9677419354838708,1.2580645161290323,1.5161290322580645,1.5161290322580645,1.5161290322580645,1.6314195381231673,0.5396011334179114,-0.5603750382159953,0.7123881729216408
MO,1.3437499999999998,1.3437499999999998,1.3125,1.15625,1.3225806451612903,4.032258064516129,1.3548387096774195,3.096774193548387,1.3437499999999998,2.5312499999999996,1.3125,2.125,1.2121212121212122,1.8181818181818183,1.1176470588235294,1.5882352941176472,1.0882352941176472,1.4705882352941178,1.342857142857143,1.2571428571428573,1.65851052627796,0.5396011334179114,-0.5101694576917395,0.6950336261904191
NM,1.673076923076923,1.627450980392157,1.627450980392157,1.058823529411765,1.5882352941176472,1.9607843137254903,1.58,2.0,1.58,1.9600000000000002,1.52,2.5,1.44,1.86,1.3800000000000001,1.72,1.3265306122448979,1.7346938775510203,1.7346938775510203,1.72,1.679587019423154,0.5396011334179114,-0.4711100639286235,0.6812189306577628
OH,1.2325581395348837,1.1904761904761905,1.1463414634146343,1.1951219512195124,1.175,4.1,1.25,3.725,1.2682926829268295,2.51219512195122,1.2857142857142858,2.2142857142857144,1.2857142857142858,2.142857142857143,1.2619047619047619,1.7619047619047619,1.2142857142857142,1.3333333333333333,1.3333333333333333,1.3023255813953487,1.6965322232125977,0.5396011334179114,-0.43970686119235347,0.6699252837069509
AL,1.1944444444444444,1.1428571428571428,1.1515151515151516,0.787878787878788,1.125,4.124999999999999,1.096774193548387,2.5483870967741935,1.1379310344827587,2.6551724137931036,1.103448275862069,2.5517241379310347,1.1071428571428572,2.5357142857142856,1.1071428571428572,2.3928571428571432,1.1071428571428572,1.6785714285714288,1.7407407407407407,1.7407407407407407,1.701509279456999,0.5396011334179114,-0.4304832774447138,0.6665779357145662
OK,1.375,1.375,1.3870967741935483,1.032258064516129,1.3225806451612903,4.193548387096774,1.3,3.1666666666666665,1.2333333333333334,2.733333333333333,1.129032258064516,2.3225806451612905,1.064516129032258,2.032258064516129,0.9677419354838709,1.8387096774193548,0.8709677419354839,1.6774193548387097,1.5483870967741935,1.5,1.7035215053763442,0.5396011334179114,-0.42675417868133764,0.6652208078899925
NC,1.475,1.425,1.3,0.975,1.2820512820512822,3.4615384615384617,1.2307692307692308,3.4615384615384617,1.2105263157894737,2.3157894736842106,1.1578947368421053,2.3157894736842106,1.162162162162162,1.8378378378378377,1.162162162162162,1.9729729729729728,1.1388888888888888,1.8888888888888888,1.8285714285714287,1.7428571428571427,1.7172619460119456,0.5396011334179114,-0.4012901094186074,0.6558967276878014
MN,1.40625,1.375,1.3125,1.09375,1.2812499999999998,2.8125,1.2903225806451613,3.645161290322581,1.2903225806451613,2.870967741935484,1.2580645161290323,2.451612903225806,1.225806451612903,2.129032258064516,1.1935483870967742,1.8709677419354838,1.129032258064516,1.7096774193548385,1.6129032258064515,1.5161290322580645,1.723739919354839,0.5396011334179114,-0.3892849950077813,0.6514673325569328
LA,1.6170212765957446,1.6521739130434783,1.6818181818181817,1.2045454545454544,1.6363636363636362,2.977272727272727,1.6511627906976745,3.046511627906977,1.5681818181818181,2.1363636363636362,1.4666666666666666,2.022222222222222,1.3191489361702127,1.7446808510638296,1.2083333333333333,1.6666666666666667,1.1020408163265305,1.6122448979591837,1.6122448979591837,1.58,1.7252832175578576,0.5396011334179114,-0.3864249228036273,0.6504090024306579
IA,1.3333333333333333,1.3703703703703702,1.3703703703703702,1.074074074074074,1.4074074074074072,4.111111111111111,1.4444444444444444,3.074074074074074,1.4814814814814814,2.6296296296296293,1.4642857142857142,2.1785714285714284,1.4642857142857142,1.892857142857143,1.4285714285714286,1.6785714285714288,1.392857142857143,1.5000000000000002,1.392857142857143,1.3214285714285716,1.7505291005291006,0.5396011334179114,-0.33963872943273515,0.6329356958900654
WA,1.3333333333333333,1.2444444444444445,1.25,1.2045454545454544,1.2558139534883723,3.790697674418605,1.2380952380952381,2.9761904761904763,1.2682926829268295,2.634146341463415,1.2439024390243902,2.634146341463415,1.2439024390243902,2.2195121951219514,1.275,2.0,1.2820512820512822,1.794871794871795,1.717948717948718,1.6153846153846154,1.7611139711898356,0.5396011334179114,-0.3200226278250738,0.6255244113287115
IN,1.2,1.1764705882352942,1.1818181818181819,1.0,1.1818181818181819,5.121212121212121,1.25,3.75,1.2812499999999998,3.1562499999999996,1.2812499999999998,2.6874999999999996,1.2812499999999998,2.28125,1.09375,1.9687499999999998,1.064516129032258,1.8064516129032255,1.6129032258064515,1.4838709677419353,1.843015550428382,0.5396011334179114,-0.1682409243290673,0.5668031265952772
OR,1.4761904761904763,1.4878048780487805,1.5,0.9,1.512820512820513,3.3846153846153846,1.5263157894736843,3.0789473684210527,1.5135135135135134,2.7837837837837838,1.4054054054054055,2.5945945945945943,1.3888888888888888,2.3333333333333335,1.342857142857143,2.142857142857143,1.2941176470588236,2.058823529411765,2.0,1.9090909090909092,1.8816980150182594,0.5396011334179114,-0.09655377952109212,0.5384596182411053
PA,1.6976744186046513,1.7209302325581397,1.6976744186046513,1.1860465116279069,1.6511627906976745,3.7674418604651163,1.627906976744186,3.1395348837209305,1.5681818181818181,3.0227272727272725,1.477272727272727,2.954545454545454,1.4222222222222223,2.2666666666666666,1.347826086956522,1.5434782608695652,1.3043478260869565,1.5217391304347827,1.5106382978723403,1.5106382978723403,1.896932807736596,0.5396011334179114,-0.06832034601839147,0.5272346859058932
MD,1.7297297297297298,1.7222222222222223,1.7222222222222223,0.9722222222222222,1.7714285714285716,2.5714285714285716,1.7428571428571427,2.5714285714285716,1.7714285714285716,2.457142857142857,1.7142857142857142,2.4857142857142853,1.7142857142857142,2.457142857142857,1.7058823529411764,2.058823529411765,1.6764705882352942,2.0,2.0606060606060606,2.0606060606060606,1.9482963922669807,0.5396011334179114,0.026867712992975794,0.48928262275758744
TN,1.5,1.4411764705882355,1.5454545454545454,1.2121212121212122,1.5151515151515151,4.787878787878788,1.5151515151515151,2.909090909090909,1.484848484848485,2.8181818181818183,1.4242424242424243,2.6969696969696972,1.3939393939393938,2.4545454545454546,1.2941176470588236,2.323529411764706,1.2352941176470589,2.2941176470588234,1.5999999999999999,1.5555555555555554,1.950068330362448,0.5396011334179114,0.030151505382816714,0.48797311201323906
ME,1.7333333333333334,1.7142857142857144,1.7777777777777777,1.1481481481481481,1.846153846153846,3.4999999999999996,1.846153846153846,3.1923076923076925,1.846153846153846,2.0384615384615383,1.8148148148148149,3.2592592592592595,1.8148148148148149,1.9259259259259258,1.7777777777777777,1.8148148148148149,1.8148148148148149,1.7777777777777777,1.8148148148148149,1.7857142857142858,2.012165242165243,0.5396011334179114,0.14523078887035162,0.4422643288133313
DE,1.7428571428571427,1.8,1.911764705882353,1.411764705882353,1.8823529411764708,3.9411764705882355,1.7352941176470589,3.9117647058823533,1.657142857142857,3.685714285714286,1.5555555555555554,2.305555555555556,1.4594594594594594,2.135135135135135,1.4210526315789476,2.0,1.358974358974359,1.4615384615384617,1.45,1.4390243902439026,2.0133063740407247,0.5396011334179114,0.14734555810416256,0.4414296373548145
VT,1.4545454545454546,1.3636363636363635,1.3181818181818181,1.1818181818181817,1.3181818181818181,6.727272727272727,1.3636363636363635,4.2272727272727275,1.409090909090909,3.5,1.3043478260869565,2.7826086956521743,1.3043478260869565,2.347826086956522,1.1666666666666667,1.9166666666666665,1.1199999999999999,1.6,1.48,1.4,2.014305006587615,0.5396011334179114,0.1491962446299024,0.4406993915901888
MI,1.3571428571428572,1.2380952380952381,1.2142857142857142,0.8809523809523809,1.1666666666666667,5.6190476190476195,1.1904761904761905,4.9523809523809526,1.1904761904761905,3.3571428571428568,1.1707317073170733,2.1951219512195124,1.1463414634146343,2.073170731707317,1.575,2.05,1.564102564102564,2.076923076923077,2.1578947368421053,2.216216216216216,2.019608455720458,0.5396011334179114,0.15902470644066652,0.43682470429721265
NH,1.3846153846153846,1.2692307692307692,1.1538461538461537,1.0384615384615385,1.0769230769230769,6.153846153846153,1.1153846153846154,5.153846153846154,1.1153846153846154,3.9615384615384617,1.1153846153846154,3.115384615384615,1.1538461538461537,2.5384615384615383,1.1153846153846154,2.1153846153846154,1.1153846153846154,1.8076923076923077,1.6153846153846154,1.4615384615384615,2.0288461538461537,0.5396011334179114,0.1761441999954386,0.43009032858852836
FL,1.3714285714285714,1.3823529411764708,1.3823529411764708,1.4411764705882355,1.4545454545454546,4.242424242424242,1.484848484848485,4.303030303030303,1.5625,3.6249999999999996,1.5454545454545454,3.484848484848485,1.5151515151515151,2.393939393939394,1.4999999999999998,2.25,1.4374999999999998,1.8124999999999998,1.6875,1.5937499999999998,2.0735151674306085,0.5396011334179114,0.2589257414305256,0.397846268250175
ND,1.956521739130435,2.0869565217391304,1.9130434782608698,1.0,1.8260869565217392,3.782608695652174,1.7391304347826089,3.782608695652174,1.7391304347826089,2.695652173913044,1.625,2.5833333333333335,1.5,2.5416666666666665,1.5217391304347827,2.0434782608695654,1.434782608695652,2.0434782608695654,2.0434782608695654,2.1363636363636362,2.099752964426877,0.5396011334179114,0.3075501704232421,0.37921232081362727
SC,1.6562499999999998,1.625,1.5937499999999998,0.9375,1.6129032258064515,3.7096774193548385,1.586206896551724,3.9655172413793105,1.6666666666666665,2.8518518518518516,1.6538461538461537,2.923076923076923,1.7500000000000002,2.2500000000000004,1.7083333333333333,2.2500000000000004,1.625,2.2500000000000004,2.3333333333333335,2.2399999999999998,2.1094456522600296,0.5396011334179114,0.3255128603304289,0.3723964755085768
TX,1.8378378378378377,1.9166666666666667,1.9714285714285715,1.4000000000000001,1.9142857142857144,3.685714285714286,1.9411764705882353,3.411764705882353,1.911764705882353,3.0,1.7714285714285716,2.6571428571428575,1.6857142857142857,1.9714285714285715,1.5999999999999999,2.257142857142857,1.542857142857143,2.085714285714286,2.0571428571428574,1.9714285714285715,2.129531947914301,0.5396011334179114,0.36273719958828377,0.3584006041968977
VA,1.8275862068965518,1.793103448275862,1.8214285714285714,0.9285714285714287,1.6785714285714288,4.0357142857142865,1.6666666666666665,3.148148148148148,1.6538461538461537,3.3846153846153846,1.6153846153846154,3.0384615384615383,1.5384615384615383,2.692307692307692,1.4615384615384615,2.5384615384615383,1.44,2.44,2.32,2.2399999999999998,2.1631433553674935,0.5396011334179114,0.42502655624751295,0.3354086578884865
IL,1.7111111111111112,1.6444444444444446,1.6136363636363635,0.8409090909090908,1.6904761904761902,3.9285714285714284,1.7317073170731707,3.75609756097561,1.8,3.55,1.8205128205128205,3.076923076923077,1.842105263157895,2.9210526315789473,1.6756756756756757,2.810810810810811,1.6666666666666665,2.25,2.314285714285714,2.2857142857142856,2.2465350226261656,0.5396011334179114,0.5795697217343184,0.2811024082003768
CT,2.189189189189189,2.2972972972972974,2.305555555555556,1.0555555555555556,2.25,2.388888888888889,2.314285714285714,3.257142857142857,2.2,3.257142857142857,2.085714285714286,3.2285714285714286,2.0,2.3333333333333335,1.8888888888888888,2.305555555555556,1.777777777777778,2.2777777777777777,2.2777777777777777,2.2777777777777777,2.298411625911626,0.5396011334179114,0.6757085177314032,0.24961286346944822
RI,1.8947368421052633,1.9729729729729728,1.9444444444444444,1.1111111111111112,1.8,4.971428571428571,1.7142857142857142,3.685714285714286,1.6388888888888888,3.0277777777777777,1.5833333333333333,3.888888888888889,1.611111111111111,3.5,1.4444444444444444,3.0277777777777777,1.5,2.0277777777777777,2.1944444444444446,2.1944444444444446,2.3366791415475623,0.5396011334179114,0.7466266705409507,0.2276444723328987
CA,2.0930232558139537,1.9767441860465118,1.9761904761904763,1.0714285714285714,1.9512195121951221,3.9024390243902443,1.878048780487805,3.804878048780488,1.853658536585366,3.439024390243903,1.853658536585366,3.2195121951219514,1.829268292682927,3.0000000000000004,1.829268292682927,2.5853658536585367,1.7804878048780488,2.3902439024390247,2.1219512195121952,2.2142857142857144,2.338534829700457,0.5396011334179114,0.7500656702723641,0.22660757708669105
NY,2.2,2.2820512820512824,2.153846153846154,1.0,2.1578947368421053,4.2631578947368425,2.0526315789473686,4.131578947368421,2.0263157894736845,3.947368421052632,2.0,3.8684210526315788,1.9473684210526319,3.0789473684210527,1.868421052631579,2.6315789473684212,1.8157894736842106,2.289473684210526,2.351351351351351,2.351351351351351,2.52087737535106,0.5396011334179114,1.087986653676567,0.13830049973566982
MA,2.4375,2.1875,2.161290322580645,0.8709677419354839,2.064516129032258,5.290322580645161,1.6666666666666667,5.1000000000000005,1.6333333333333335,4.933333333333334,1.6333333333333335,3.266666666666667,1.6666666666666667,3.1,1.7333333333333334,2.966666666666667,1.8275862068965518,2.931034482758621,2.896551724137931,2.896551724137931,2.6631910456062293,0.5396011334179114,1.3517252958727648,0.08823160487962084
CO,2.1999999999999997,2.206896551724138,2.285714285714286,1.6785714285714288,2.3703703703703702,4.481481481481481,2.3846153846153846,4.461538461538462,2.3846153846153846,4.346153846153847,2.346153846153846,2.8461538461538463,2.269230769230769,2.7307692307692304,2.2399999999999998,2.8,2.16,2.7600000000000002,2.7600000000000002,2.6538461538461537,2.718305552046931,0.5396011334179114,1.453864641080582,0.0729919188164847
NJ,2.1666666666666665,2.2285714285714286,2.235294117647059,1.1176470588235294,2.272727272727273,5.030303030303031,2.25,5.15625,2.25,5.09375,2.2121212121212124,3.9696969696969697,2.1176470588235294,3.235294117647059,2.0285714285714285,2.2285714285714286,2.0,2.2,2.833333333333333,2.138888888888889,2.7382667006196417,0.5396011334179114,1.49085705517407,0.0679995141959639
NV,2.0238095238095237,2.048780487804878,1.975609756097561,1.5609756097560978,2.0,7.375,2.0,6.282051282051282,2.0,3.948717948717949,1.9743589743589745,4.256410256410257,1.9743589743589745,3.717948717948718,1.973684210526316,3.4210526315789473,1.9729729729729728,3.243243243243243,2.351351351351351,2.2777777777777777,2.9189051859382404,0.5396011334179114,1.8256200386659849,0.03395375762146405
HI,3.814814814814815,3.407407407407407,3.4999999999999996,0.8076923076923077,3.269230769230769,8.423076923076922,3.2,8.76,3.08,5.64,2.92,5.64,2.916666666666667,5.875,2.869565217391304,6.434782608695653,2.8636363636363633,6.363636363636363,4.904761904761905,4.904761904761905,4.479751662588619,0.5396011334179114,4.718213067082645,1.1896261966189991e-06
