state,overall_score,gdp_score,unemp_score,jobs_score,changes_mean_!!gdp,2020:Q2_over19_!!gdp,2020:Q3_over19_!!gdp,2020:Q4_over19_!!gdp,2021:Q1_over19_!!gdp,2021:Q2_over19_!!gdp,state_!!gdp,std_dev_!!gdp,zscore_!!gdp,percentile_!!gdp,score_!!gdp,state_!!unemp,Jan_change_2021_19_!!unemp,Feb_change_2021_19_!!unemp,Mar_change_2021_19_!!unemp,Mar_change_2020_19_!!unemp,Apr_change_2021_19_!!unemp,Apr_change_2020_19_!!unemp,May_change_2021_19_!!unemp,May_change_2020_19_!!unemp,Jun_change_2021_19_!!unemp,Jun_change_2020_19_!!unemp,Jul_change_2021_19_!!unemp,Jul_change_2020_19_!!unemp,Aug_change_2021_19_!!unemp,Aug_change_2020_19_!!unemp,Sep_change_2021_19_!!unemp,Sep_change_2020_19_!!unemp,Oct_change_2021_19_!!unemp,Oct_change_2020_19_!!unemp,Nov_change_2020_19_!!unemp,Dec_change_2020_19_!!unemp,mean_unemp_changes_!!unemp,std_dev_!!unemp,zscore_!!unemp,percentile_!!unemp,score_!!unemp,state_!!jobs,Jan_change_2021_19_!!jobs,Feb_change_2021_19_!!jobs,Mar_change_2021_19_!!jobs,Mar_change_2020_19_!!jobs,Apr_change_2021_19_!!jobs,Apr_change_2020_19_!!jobs,May_change_2021_19_!!jobs,May_change_2020_19_!!jobs,Jun_change_2021_19_!!jobs,Jun_change_2020_19_!!jobs,Jul_change_2021_19_!!jobs,Jul_change_2020_19_!!jobs,Aug_change_2021_19_!!jobs,Aug_change_2020_19_!!jobs,Sep_change_2021_19_!!jobs,Sep_change_2020_19_!!jobs,Oct_change_2021_19_!!jobs,Oct_change_2020_19_!!jobs,Nov_change_2020_19_!!jobs,Dec_change_2020_19_!!jobs,mean_jobs_changes_!!jobs,std_dev_!!jobs,zscore_!!jobs,percentile_!!jobs,score_!!jobs
GA,63.321063281580564,14.122760300530462,24.538123952903447,24.66017902814666,0.9722340973508878,0.9081188604077127,0.9642468386451322,0.9716211003599292,1.005722786174154,1.0114609011675104,GA,0.022632195985184882,-0.19248078367858312,0.4236828094395967,14.122760300530462,GA,1.3076923076923077,1.263157894736842,1.2162162162162162,0.9729729729729729,1.1944444444444444,3.4722222222222223,1.1388888888888888,2.611111111111111,1.1428571428571428,2.4,1.0571428571428572,2.1714285714285713,1.0,2.0,0.9705882352941176,1.911764705882353,0.9393939393939394,1.787878787878788,1.696969696969697,1.6060606060606062,1.5930395300596536,0.5396011334179114,-0.6315016643229663,0.7361437193232472,24.538123952903447,GA,0.9693168702772151,0.9707948243992606,0.9744163804721122,1.007912011476764,0.9725670064995762,0.881899006586527,0.9743188972104634,0.9085639856724195,0.9814056303231259,0.9310621329345729,0.9878589824052634,0.9354859653299284,0.9859364873622812,0.9419096997191618,0.9894248408330636,0.9461098521635912,0.9924792587005712,0.9500484861545092,0.9521975776090184,0.9556309595395586,0.9604669427834489,0.02890450787789555,0.6427454925113076,0.7398053715842052,24.66017902814666
AL,62.5695773833058,15.055364818192869,22.219264501599607,25.29494806351332,0.9738413163287,0.9076952096522066,0.9759095342402074,0.9796702696054987,1.0014202706944697,1.004511297451117,AL,0.022632195985184882,-0.12146606734861577,0.451660944997447,15.055364818192869,AL,1.1944444444444444,1.1428571428571428,1.1515151515151516,0.787878787878788,1.125,4.124999999999999,1.096774193548387,2.5483870967741935,1.1379310344827587,2.6551724137931036,1.103448275862069,2.5517241379310347,1.1071428571428572,2.5357142857142856,1.1071428571428572,2.3928571428571432,1.1071428571428572,1.6785714285714288,1.7407407407407407,1.7407407407407407,1.701509279456999,0.5396011334179114,-0.43048327744471343,0.6665779357145661,22.219264501599607,AL,0.9754951813647149,0.9778390671118209,0.9783396992699317,1.0045447952424695,0.9695301559708339,0.8883577188661934,0.9687816646562123,0.9100120627261761,0.9759849544292811,0.9309446882384145,0.9762764063327077,0.9415331312256388,0.9779188916149517,0.9476595949391448,0.9841598459316321,0.9533461723639864,0.9910052910052911,0.962000962000962,0.964428015937785,0.9657836644591611,0.9621970981843653,0.02890450787789555,0.702603124691909,0.7588484426642481,25.29494806351332
TN,61.86166661694273,18.732413552364754,16.265770384175525,26.863482680402445,0.9801203463468149,0.8810866339877366,0.9677768189646513,0.9788948117852048,1.0319166048121866,1.0409268621842953,TN,0.022632195985184882,0.15597188088341585,0.5619724071329151,18.732413552364754,TN,1.5,1.4411764705882355,1.5454545454545454,1.2121212121212122,1.5151515151515151,4.787878787878788,1.5151515151515151,2.909090909090909,1.484848484848485,2.8181818181818183,1.4242424242424243,2.6969696969696972,1.3939393939393938,2.4545454545454546,1.2941176470588236,2.323529411764706,1.2352941176470589,2.2941176470588234,1.5999999999999999,1.5555555555555554,1.950068330362448,0.5396011334179114,0.030151505382817127,0.4879731120132389,16.265770384175525,TN,0.9753961097513849,0.9777713440133823,0.9806221479529532,1.0088051931358055,0.9825682182985553,0.8904975922953451,0.983232880225699,0.9086304180559117,0.9910022414345181,0.9399935959013769,0.989371238314765,0.9432065565373287,0.9898109109492781,0.9496614283889101,0.9859397417503587,0.955714968914395,0.9912681912681912,0.9654565808411962,0.9623482942057145,0.9653118430273301,0.9668304747631199,0.02890450787789555,0.8629025699662551,0.8059044812179779,26.863482680402445
SC,60.66519264163122,25.900767790400987,12.413215837872672,22.351209013357565,0.9938401161098656,0.9189977598452017,0.991835602238766,0.9959988041652733,1.0256160813172792,1.0367523329828072,SC,0.022632195985184882,0.7621777378860541,0.7770230344890526,25.900767790400987,SC,1.6562499999999998,1.625,1.5937499999999998,0.9375,1.6129032258064515,3.7096774193548385,1.586206896551724,3.9655172413793105,1.6666666666666665,2.8518518518518516,1.6538461538461537,2.923076923076923,1.7500000000000002,2.2500000000000004,1.7083333333333333,2.2500000000000004,1.625,2.2500000000000004,2.3333333333333335,2.2399999999999998,2.1094456522600296,0.5396011334179114,0.32551286033042937,0.37239647550857663,12.413215837872672,SC,0.9683058098348589,0.9715835938936913,0.9722222222222222,1.0028925619834712,0.9664515538468579,0.8643873861503958,0.9654494767149582,0.8944289566290389,0.9682032070903194,0.9241628215085202,0.9725284738041001,0.9300227790432802,0.974575885750671,0.9411470414335745,0.978303388674096,0.9464180122811007,0.9809939526212885,0.951211749192925,0.95719808960655,0.9624528387653984,0.954646990052366,0.02890450787789555,0.44139445219369383,0.6705362710712632,22.351209013357565
TX,58.92377503463698,20.375678837914325,11.946686794616564,26.601409402106093,0.9829869335123831,0.9143425376944544,0.9762025730957391,0.9824342712506304,1.0162803814048607,1.0256749041162312,TX,0.022632195985184882,0.28263158140229966,0.6112703657487001,20.375678837914325,TX,1.8378378378378377,1.9166666666666667,1.9714285714285715,1.4000000000000001,1.9142857142857144,3.685714285714286,1.9411764705882353,3.411764705882353,1.911764705882353,3.0,1.7714285714285716,2.6571428571428575,1.6857142857142857,1.9714285714285715,1.5999999999999999,2.257142857142857,1.542857142857143,2.085714285714286,2.0571428571428574,1.9714285714285715,2.129531947914301,0.5396011334179114,0.3627371995882842,0.3584006041968975,11.946686794616564,TX,0.978064088815997,0.9754750818021646,0.9829361992976501,1.0139291522307854,0.9821932630786601,0.9030705055827374,0.9836739166164465,0.920138372557153,0.9869397006526242,0.9355660635429286,0.9910871496018824,0.9344079654704956,0.9922325718817547,0.9391901348220255,0.9983998632892908,0.9434437116957565,1.0013185551737778,0.9500267589138208,0.9515538810277199,0.9566293769051046,0.966013815647939,0.02890450787789555,0.8346488761607483,0.798042282861225,26.601409402106093
ME,57.97763791650098,26.959014487957788,14.742144279035559,16.27647914950764,0.9963567370538697,0.9284251092208211,0.9980792876757368,1.0002831459850732,1.0236053944509655,1.0313907479367523,ME,0.022632195985184882,0.8733742362572934,0.808770435447504,26.959014487957788,ME,1.7333333333333334,1.7142857142857144,1.7777777777777777,1.1481481481481481,1.846153846153846,3.4999999999999996,1.846153846153846,3.1923076923076925,1.846153846153846,2.0384615384615383,1.8148148148148149,3.2592592592592595,1.8148148148148149,1.9259259259259258,1.7777777777777777,1.8148148148148149,1.8148148148148149,1.7777777777777777,1.8148148148148149,1.7857142857142858,2.012165242165243,0.5396011334179114,0.14523078887035204,0.4422643288133311,14.742144279035559,ME,0.9488591660110149,0.9524933144565045,0.9628930817610063,1.0009433962264151,0.960100534087339,0.8567389255419415,0.9610491597298569,0.8760797863986177,0.966138893243455,0.8901081674243612,0.9715632364493323,0.9060487038491752,0.962887566551832,0.9171625430629502,0.9594425305355465,0.9392420920764171,0.9614540896270761,0.9415543716703226,0.9434346599811971,0.942615239887112,0.9410404729285737,0.02890450787789555,-0.02934586212930814,0.4882943749735236,16.27647914950764
FL,54.853113188790644,20.520293829330473,13.261542261744287,21.07127709771589,0.9832435011698859,0.9162512248619528,0.9769698733396868,0.9817342966623163,1.015368199096285,1.025893911889189,FL,0.022632195985184882,0.2939679827692181,0.615608815495523,20.520293829330473,FL,1.3714285714285714,1.3823529411764708,1.3823529411764708,1.4411764705882355,1.4545454545454546,4.242424242424242,1.484848484848485,4.303030303030303,1.5625,3.6249999999999996,1.5454545454545454,3.484848484848485,1.5151515151515151,2.393939393939394,1.4999999999999998,2.25,1.4374999999999998,1.8124999999999998,1.6875,1.5937499999999998,2.0735151674306085,0.5396011334179114,0.258925741430526,0.3978462682501749,13.261542261744287,FL,0.9562226250661503,0.9568263735276614,0.9592175512584683,1.0093992552380098,0.9603663315345171,0.8736089030206677,0.963751258248518,0.9004473772508668,0.9707377571200322,0.931821990815745,0.9763645278477346,0.9360137288551117,0.97657040554215,0.9340146115268713,0.9852231537281239,0.9407369521225734,0.9863171539680253,0.9388315846619173,0.9376631998229698,0.9387574618615963,0.9516446101508855,0.02890450787789555,0.3375220765018563,0.6321383135636149,21.07127709771589
OH,53.621152279252414,15.79794722972245,22.330842767900847,15.49236228162911,0.9751108203285723,0.9060860659437333,0.970287682806321,0.9787709171240632,1.0080208177838208,1.012388617984923,OH,0.022632195985184882,-0.06537323390446485,0.47393841736561193,15.79794722972245,OH,1.2325581395348837,1.1904761904761905,1.1463414634146343,1.1951219512195124,1.175,4.1,1.25,3.725,1.2682926829268295,2.51219512195122,1.2857142857142858,2.2142857142857144,1.2857142857142858,2.142857142857143,1.2619047619047619,1.7619047619047619,1.2142857142857142,1.3333333333333333,1.3333333333333333,1.3023255813953487,1.6965322232125977,0.5396011334179114,-0.439706861192353,0.6699252837069507,22.330842767900847,OH,0.9497063668266132,0.9497044599677592,0.9507615757727622,0.9948094718190117,0.9485996351539865,0.8444039059984977,0.9463279363091511,0.8754808122372305,0.9513398523391552,0.917213393160407,0.9542697070263712,0.926596010420012,0.9538252926063374,0.9335569511846987,0.9578360608875867,0.9410419495462017,0.9614443193796788,0.9428632684783191,0.9446655837780912,0.9422119075247701,0.9393329230208319,0.02890450787789555,-0.08842141930382187,0.46477086891364416,15.49236228162911
WV,53.14222687498411,12.513509016787788,26.714749588881524,13.913968269314802,0.9694030360388834,0.9100227410930719,0.9652904750287143,0.9645371033166308,0.9989639061298954,1.0082009546261048,WV,0.022632195985184882,-0.3175707799766716,0.3754052708790389,12.513509016787788,WV,1.3,1.24,1.2040816326530612,1.0816326530612244,1.2083333333333333,3.25,1.1458333333333335,2.479166666666667,1.1041666666666667,2.1875,1.0204081632653061,1.9183673469387754,0.9795918367346937,1.7346938775510203,0.9199999999999999,1.58,0.8775510204081631,1.510204081632653,1.4285714285714284,1.3673469387755102,1.476872448979592,0.5396011334179114,-0.8467849057502824,0.8014424884678882,26.714749588881524,WV,0.9334713595583161,0.9395908211224773,0.9427781617138908,0.987007601935038,0.9445593711212246,0.8518824989656599,0.9427939754041729,0.8712173552577034,0.951570499515705,0.9204372492043725,0.95516191530584,0.9191807362302796,0.9580390527627751,0.9221714443982827,0.9594162612925642,0.9323141070187629,0.9638873396542107,0.9383714445064137,0.9441958041958042,0.9391948560246016,0.9358620927594048,0.02890450787789555,-0.20850062203888808,0.4174190484968631,13.913968269314802
WI,53.01195769908492,10.939155049838888,24.079753458350673,17.993049190895356,0.9665199583660744,0.8972366208294981,0.9691388815919144,0.9749460780530808,0.9921347129078967,0.9991434984479822,WI,0.022632195985184882,-0.44495911094978247,0.3281746518233413,10.939155049838888,WI,1.225806451612903,1.225806451612903,1.1874999999999998,1.0,1.21875,4.625,1.1818181818181819,3.151515151515152,1.1818181818181819,2.606060606060606,1.1470588235294117,2.1176470588235294,1.1470588235294117,1.7941176470588234,1.0,1.5294117647058825,0.9696969696969698,1.4545454545454546,1.3333333333333335,1.2121212121212122,1.615453305589098,0.5396011334179114,-0.5899639911393086,0.7223926044729128,24.079753458350673,WI,0.9492222779729051,0.9503852596314908,0.952954560663856,0.9967208726494011,0.9563136047134441,0.8670326727370113,0.9585846401286691,0.8851695483179197,0.9591379886401603,0.9114934847978616,0.9655218539945823,0.9294385178744607,0.9628439445671821,0.9418223204123987,0.9651541067176445,0.9479491565214475,0.9623979660109729,0.9438311253847185,0.9427949790794978,0.9467611945289769,0.9447765037672303,0.02890450787789555,0.09990840002381726,0.5397914762666521,17.993049190895356
NH,52.68532039412427,22.559539769361137,14.33634427194793,15.789436352815201,0.986972441786617,0.9128419830658028,0.9866931880348622,0.9937130610193069,1.0156205308107134,1.0259934460023996,NH,0.022632195985184882,0.4587306341342072,0.6767861937576203,22.559539769361137,NH,1.3846153846153846,1.2692307692307692,1.1538461538461537,1.0384615384615385,1.0769230769230769,6.153846153846153,1.1153846153846154,5.153846153846154,1.1153846153846154,3.9615384615384617,1.1153846153846154,3.115384615384615,1.1538461538461537,2.5384615384615383,1.1153846153846154,2.1153846153846154,1.1153846153846154,1.8076923076923077,1.6153846153846154,1.4615384615384615,2.0288461538461537,0.5396011334179114,0.176144199995439,0.4300903285885282,14.33634427194793,NH,0.9501685475597245,0.956203310385235,0.9628165715122238,0.9982433025911286,0.963076923076923,0.838974358974359,0.9609249231669839,0.8631640567832577,0.9557147033031277,0.892429114294066,0.9643587496348233,0.9119193689745836,0.9622173595915391,0.9288110867979578,0.9661462133372247,0.9426528527652124,0.9696261682242991,0.9385221962616823,0.9409017948343791,0.9327400058360081,0.9399805803952368,0.02890450787789555,-0.06601462458720418,0.47368309105813916,15.789436352815201
NM,52.24980623851415,19.944046819035343,22.707297665884795,9.598461753594007,0.9822258820596488,0.9271942522336224,0.9798309095215042,0.977403273902098,1.0121576410425672,1.0145433335984517,NM,0.022632195985184882,0.2490046433344032,0.5983214051693817,19.944046819035343,NM,1.673076923076923,1.627450980392157,1.627450980392157,1.058823529411765,1.5882352941176472,1.9607843137254903,1.58,2.0,1.58,1.9600000000000002,1.52,2.5,1.44,1.86,1.3800000000000001,1.72,1.3265306122448979,1.7346938775510203,1.7346938775510203,1.72,1.679587019423154,0.5396011334179114,-0.47111006392862304,0.6812189306577627,22.707297665884795,NM,0.9177581120943952,0.9218823529411765,0.9297874838558177,1.0086885053422567,0.9274885415442473,0.8911740510048184,0.9349126304679254,0.8885891872874399,0.9376465072667604,0.9072902015939991,0.9409361503443445,0.9095365939068519,0.9452022851812988,0.9081263845167307,0.9460812856643763,0.9161523232793758,0.9501162790697675,0.9156976744186046,0.9131698244798326,0.9041700545940295,0.9257203214427026,0.02890450787789555,-0.5593722355444778,0.2879538528957741,9.598461753594007
VA,50.29669843325476,18.421993389967998,11.18028858510259,20.694416458184175,0.9795865057811126,0.9214795151826031,0.976209361707698,0.9852437826421353,1.002604433159532,1.0123954362135945,VA,0.022632195985184882,0.13238421992237945,0.5526598022516997,18.421993389967998,VA,1.8275862068965518,1.793103448275862,1.8214285714285714,0.9285714285714287,1.6785714285714288,4.0357142857142865,1.6666666666666665,3.148148148148148,1.6538461538461537,3.3846153846153846,1.6153846153846154,3.0384615384615383,1.5384615384615383,2.692307692307692,1.4615384615384615,2.5384615384615383,1.44,2.44,2.32,2.2399999999999998,2.1631433553674935,0.5396011334179114,0.42502655624751334,0.33540865788848634,11.18028858510259,VA,0.9650134944412807,0.9620553946684489,0.9604437416613134,1.0054850027177942,0.9611775165464783,0.8917810925614936,0.9604087475934244,0.896776422964901,0.9608297201418999,0.9124458021284984,0.9607355620107331,0.9252867904091379,0.9658556985068019,0.9423384418587488,0.9694992861011276,0.9492393284427159,0.9706906700676935,0.9511919945060335,0.9530824855987253,0.9512966321878523,0.950781691255755,0.02890450787789555,0.3076679479079396,0.6208324943663578,20.694416458184175
OR,49.7832220318299,18.72896969048057,17.94865392342152,13.10559841792781,0.9801144135793379,0.9091643076159553,0.9781296287627197,0.9831513648656562,1.0097537827170153,1.0203729839353435,OR,0.022632195985184882,0.1557097424907985,0.5618690912762863,18.72896969048057,OR,1.4761904761904763,1.4878048780487805,1.5,0.9,1.512820512820513,3.3846153846153846,1.5263157894736843,3.0789473684210527,1.5135135135135134,2.7837837837837838,1.4054054054054055,2.5945945945945943,1.3888888888888888,2.3333333333333335,1.342857142857143,2.142857142857143,1.2941176470588236,2.058823529411765,2.0,1.9090909090909092,1.8816980150182594,0.5396011334179114,-0.0965537795210917,0.5384596182411052,17.94865392342152,OR,0.9280756773430673,0.9385955867189112,0.9459209376445792,1.006734179818023,0.9461206896551724,0.8659174876847291,0.9466864693229541,0.8729386459080201,0.9498463114754098,0.9,0.9574446319881337,0.9181627538233338,0.9600326680618652,0.9246082384768517,0.9598510356086113,0.9274053667993062,0.9615619902120719,0.9279669657422512,0.9291094147582697,0.9140910939406263,0.9340535072491093,0.02890450787789555,-0.27107167558997103,0.39316795293100226,13.10559841792781
ND,48.66970053117804,23.986182184890673,12.64041068114716,12.043107665140203,0.989753483036498,0.9306461088741456,0.9770699824419352,0.9767406423996371,1.0271135673910854,1.0371971140756875,ND,0.022632195985184882,0.5816105018987613,0.7195854662663057,23.986182184890673,ND,1.956521739130435,2.0869565217391304,1.9130434782608698,1.0,1.8260869565217392,3.782608695652174,1.7391304347826089,3.782608695652174,1.7391304347826089,2.695652173913044,1.625,2.5833333333333335,1.5,2.5416666666666665,1.5217391304347827,2.0434782608695654,1.434782608695652,2.0434782608695654,2.0434782608695654,2.1363636363636362,2.099752964426877,0.5396011334179114,0.30755017042324256,0.3792123208136271,12.64041068114716,ND,0.9345305751307116,0.936861230978878,0.9425652667423382,0.9959137343927355,0.9464366772582841,0.8760780753517929,0.9440543601359004,0.8930917327293318,0.9442682374263707,0.9023561395559584,0.9453762466001814,0.9127379873073436,0.942107643600181,0.9208502939846224,0.946878547105562,0.9280363223609535,0.9460806524694156,0.9243316719528772,0.9244212437585111,0.9255729521216247,0.9316274795481787,0.02890450787789555,-0.35500417882369223,0.3612932303154993,12.043107665140203
MN,48.28360225537572,14.37149020425958,21.71557773018218,12.196534320933955,0.9726645663965783,0.9033917466162991,0.9668924172889518,0.9777258516869968,1.001364240748576,1.0139485756420676,MN,0.022632195985184882,-0.1734605769795855,0.4311447065589321,14.37149020425958,MN,1.40625,1.375,1.3125,1.09375,1.2812499999999998,2.8125,1.2903225806451613,3.645161290322581,1.2903225806451613,2.870967741935484,1.2580645161290323,2.451612903225806,1.225806451612903,2.129032258064516,1.1935483870967742,1.8709677419354838,1.129032258064516,1.7096774193548385,1.6129032258064515,1.5161290322580645,1.723739919354839,0.5396011334179114,-0.3892849950077809,0.6514673325569327,21.71557773018218,MN,0.9306511737246869,0.936293306424487,0.9424259738513763,1.0009410815716062,0.9464843618772467,0.8667316155474183,0.9466456777305156,0.8704156479217605,0.9479058555693194,0.8938698985570324,0.9532478832703056,0.909641578260433,0.9538235195773564,0.920052161701274,0.9609375,0.9267033261802575,0.9622565749849429,0.9319748377166567,0.9282485686543678,0.9103873062631808,0.9319818924692115,0.02890450787789555,-0.3427426685246773,0.3658960299939147,12.196534320933955
OK,47.34393685067121,5.344684587989267,22.174026907492387,19.82522535518956,0.9541152483449855,0.8894812878026087,0.9498449685424479,0.9501981108670232,0.996515290760864,0.9845365837519837,OK,0.022632195985184882,-0.9930592612493407,0.16034053780001856,5.344684587989267,OK,1.375,1.375,1.3870967741935483,1.032258064516129,1.3225806451612903,4.193548387096774,1.3,3.1666666666666665,1.2333333333333334,2.733333333333333,1.129032258064516,2.3225806451612905,1.064516129032258,2.032258064516129,0.9677419354838709,1.8387096774193548,0.8709677419354839,1.6774193548387097,1.5483870967741935,1.5,1.7035215053763442,0.5396011334179114,-0.4267541786813372,0.6652208078899924,22.174026907492387,OK,0.9530110562220654,0.9468428781204111,0.9543561161630977,0.9928424757993546,0.9530453133243448,0.8998768978251949,0.9543614712266089,0.9190473397078665,0.9572795023766211,0.9390293996831173,0.9554591806833499,0.9394596495340796,0.9598287590898429,0.9428219563687544,0.9656423763535265,0.9421714954638573,0.9672150342485802,0.9440313798957907,0.9444444444444444,0.9456324330657917,0.948819957979835,0.02890450787789555,0.2397984901677443,0.5947567612504435,19.82522535518956
