state,overall_score,gdp_score,unemp_score,jobs_score,changes_mean_!!gdp,2020:Q2_over19_!!gdp,2020:Q3_over19_!!gdp,2020:Q4_over19_!!gdp,2021:Q1_over19_!!gdp,2021:Q2_over19_!!gdp,state_!!gdp,std_dev_!!gdp,zscore_!!gdp,percentile_!!gdp,score_!!gdp,state_!!unemp,Jan_change_2021_19_!!unemp,Feb_change_2021_19_!!unemp,Mar_change_2021_19_!!unemp,Mar_change_2020_19_!!unemp,Apr_change_2021_19_!!unemp,Apr_change_2020_19_!!unemp,May_change_2021_19_!!unemp,May_change_2020_19_!!unemp,Jun_change_2021_19_!!unemp,Jun_change_2020_19_!!unemp,Jul_change_2021_19_!!unemp,Jul_change_2020_19_!!unemp,Aug_change_2021_19_!!unemp,Aug_change_2020_19_!!unemp,Sep_change_2021_19_!!unemp,Sep_change_2020_19_!!unemp,Oct_change_2021_19_!!unemp,Oct_change_2020_19_!!unemp,Nov_change_2020_19_!!unemp,Dec_change_2020_19_!!unemp,mean_unemp_changes_!!unemp,std_dev_!!unemp,zscore_!!unemp,percentile_!!unemp,score_!!unemp,state_!!jobs,Jan_change_2021_19_!!jobs,Feb_change_2021_19_!!jobs,Mar_change_2021_19_!!jobs,Mar_change_2020_19_!!jobs,Apr_change_2021_19_!!jobs,Apr_change_2020_19_!!jobs,May_change_2021_19_!!jobs,May_change_2020_19_!!jobs,Jun_change_2021_19_!!jobs,Jun_change_2020_19_!!jobs,Jul_change_2021_19_!!jobs,Jul_change_2020_19_!!jobs,Aug_change_2021_19_!!jobs,Aug_change_2020_19_!!jobs,Sep_change_2021_19_!!jobs,Sep_change_2020_19_!!jobs,Oct_change_2021_19_!!jobs,Oct_change_2020_19_!!jobs,Nov_change_2020_19_!!jobs,Dec_change_2020_19_!!jobs,mean_jobs_changes_!!jobs,std_dev_!!jobs,zscore_!!jobs,percentile_!!jobs,score_!!jobs
DE,45.25497095974599,13.24875336698713,14.714321230446156,17.291896362312706,0.9707077915524878,0.918616470632322,0.9673069836147816,0.9757221767782138,0.9995676302335746,0.9923256965035467,DE,0.022632195985184882,-0.25992036397380497,0.3974626014070765,13.24875336698713,DE,1.7428571428571427,1.8,1.911764705882353,1.411764705882353,1.8823529411764708,3.9411764705882355,1.7352941176470589,3.9117647058823533,1.657142857142857,3.685714285714286,1.5555555555555554,2.305555555555556,1.4594594594594594,2.135135135135135,1.4210526315789476,2.0,1.358974358974359,1.4615384615384617,1.45,1.4390243902439026,2.0133063740407247,0.5396011334179114,0.14734555810416297,0.44142963735481433,14.714321230446156,DE,0.9531283594925822,0.951654490760636,0.9509635974304069,0.9961456102783726,0.9549646150546858,0.8563156766030453,0.9540279269602578,0.867454350161117,0.9590480274442539,0.9090909090909092,0.9662032085561497,0.9264171122994653,0.9647661755285074,0.9348708093102712,0.9633832976445396,0.9462526766595288,0.9685224839400428,0.9516059957173447,0.9442545920546775,0.9458939264328485,0.9432481920709821,0.02890450787789555,0.04703388983653287,0.5187568913881381,17.291896362312706
CO,43.279834822705524,19.119277894414285,2.4330639581164246,21.727492970174815,0.9807884465415189,0.9146042310301712,0.9708838385953743,0.9768508052985195,1.019066085356995,1.0225372724265345,CO,0.022632195985184882,0.1854917823168128,0.5735783374060069,19.119277894414285,CO,2.1999999999999997,2.206896551724138,2.285714285714286,1.6785714285714288,2.3703703703703702,4.481481481481481,2.3846153846153846,4.461538461538462,2.3846153846153846,4.346153846153847,2.346153846153846,2.8461538461538463,2.269230769230769,2.7307692307692304,2.2399999999999998,2.8,2.16,2.7600000000000002,2.7600000000000002,2.6538461538461537,2.718305552046931,0.5396011334179114,1.4538646410805824,0.07299191881648466,2.4330639581164246,CO,0.9633107348729288,0.9639190166305133,0.9665281041026568,1.014530995843123,0.9694186297817161,0.8800518694618543,0.9719411553641909,0.9041263006817367,0.9744104365278476,0.9194681384846966,0.975461656606065,0.9262063792549202,0.975470621791215,0.9338277239018824,0.979243196975641,0.9411890580976496,0.9820779590964157,0.9448086652889617,0.9426486294054824,0.9347354186683747,0.9531687345418934,0.02890450787789555,0.390251719831071,0.6518247897570693,21.727492970174815
MD,41.45386349502728,10.952754546492688,16.30942074227682,14.191688206257771,0.9665455056315251,0.9037982768443003,0.9563390642015072,0.9663099875539464,0.9997345353905522,1.0065456641673196,MD,0.022632195985184882,-0.44383030906650967,0.3285826367233633,10.952754546492688,MD,1.7297297297297298,1.7222222222222223,1.7222222222222223,0.9722222222222222,1.7714285714285716,2.5714285714285716,1.7428571428571427,2.5714285714285716,1.7714285714285716,2.457142857142857,1.7142857142857142,2.4857142857142853,1.7142857142857142,2.457142857142857,1.7058823529411764,2.058823529411765,1.6764705882352942,2.0,2.0606060606060606,2.0606060606060606,1.9482963922669807,0.5396011334179114,0.026867712992976203,0.48928262275758727,16.30942074227682,MD,0.9450430255260684,0.9458530762831411,0.9487327604881219,0.9927431583507833,0.9519953730480045,0.8599624060150376,0.954320407646995,0.8703697011311482,0.9530087408798671,0.8872715451852923,0.95942677688337,0.9122116738259394,0.9632865239522039,0.9179452005342769,0.9654001733603004,0.9259968217278243,0.9684381192577914,0.9319041614123581,0.9379437096832317,0.9377003132990025,0.9364776834245381,0.02890450787789555,-0.1872032289909321,0.4257506466134838,14.191688206257771
WY,40.98091647574016,1.295341668474004,26.028908976072746,13.65666583119341,0.93666562328434,0.8860849221949009,0.9357272434866516,0.9357807108682545,0.9646442807387199,0.9610909591331736,WY,0.022632195985184882,-1.7640681846462618,0.03886025009308037,1.295341668474004,WY,1.3783783783783783,1.472222222222222,1.5142857142857142,1.457142857142857,1.542857142857143,1.5714285714285714,1.542857142857143,2.4285714285714284,1.5,2.055555555555556,1.4054054054054055,1.8378378378378377,1.2894736842105265,1.6315789473684212,1.1842105263157896,1.5000000000000002,1.0512820512820513,1.3846153846153848,1.325,1.2380952380952381,1.5155399044214835,0.5396011334179114,-0.7751255762063167,0.7808672700630497,26.028908976072746,WY,0.9459459459459458,0.9451156368657232,0.9455360220613581,0.9924164081351257,0.9496898690558236,0.9055823569951759,0.9380804953560371,0.9016167870657036,0.9357609069048436,0.9062177945723119,0.9358930407953377,0.9105245114844019,0.9355060034305317,0.9210977701543739,0.9409137753349363,0.9288904156647199,0.9453608247422681,0.936426116838488,0.9420689655172413,0.9431426602343211,0.9352893153577334,0.02890450787789555,-0.22831681832533007,0.4096999753455023,13.65666583119341
CA,38.88094410599097,22.513332483074713,7.553585895336112,8.814025727580145,0.986885152630087,0.9158743321633689,0.9776812396228822,0.9773056959920675,1.0282215859429202,1.0353429094291962,CA,0.022632195985184882,0.45487377655895733,0.6753999751676414,22.513332483074713,CA,2.0930232558139537,1.9767441860465118,1.9761904761904763,1.0714285714285714,1.9512195121951221,3.9024390243902443,1.878048780487805,3.804878048780488,1.853658536585366,3.439024390243903,1.853658536585366,3.2195121951219514,1.829268292682927,3.0000000000000004,1.829268292682927,2.5853658536585367,1.7804878048780488,2.3902439024390247,2.1219512195121952,2.2142857142857144,2.338534829700457,0.5396011334179114,0.7500656702723645,0.22660757708669094,7.553585895336112,CA,0.9161279513798621,0.9240303278593933,0.9304190988769094,1.0075026362950112,0.9356281994437503,0.8606381324749659,0.9398041391842391,0.8702005186918843,0.9427014237062306,0.896590341310453,0.947347303741746,0.8978700476889214,0.9515481799082941,0.9020487838387076,0.9539438311502602,0.9079734599325059,0.9579190817462809,0.9115952374154127,0.911898362224095,0.9079199968098984,0.9236853526839409,0.02890450787789555,-0.629775397824845,0.26442077209182513,8.814025727580145
PA,35.726845566501524,9.331724217211733,17.574489512621945,8.820631836667845,0.963396131261859,0.897658091969924,0.957396247042871,0.9660250531636245,0.9948749304949551,1.0010263336379202,PA,0.022632195985184882,-0.5829849174716201,0.2799517267963037,9.331724217211733,PA,1.6976744186046513,1.7209302325581397,1.6976744186046513,1.1860465116279069,1.6511627906976745,3.7674418604651163,1.627906976744186,3.1395348837209305,1.5681818181818181,3.0227272727272725,1.477272727272727,2.954545454545454,1.4222222222222223,2.2666666666666666,1.347826086956522,1.5434782608695652,1.3043478260869565,1.5217391304347827,1.5106382978723403,1.5106382978723403,1.896932807736596,0.5396011334179114,-0.06832034601839106,0.5272346859058931,17.574489512621945,PA,0.9327104349264098,0.935246443929871,0.9365184218783544,0.9987449011609664,0.935134599831647,0.8191361183092082,0.9385410304240883,0.8509830463707347,0.940995940995941,0.8862983862983862,0.9453661751379849,0.907751874124722,0.9446062221344784,0.9133968379316585,0.9450113565291813,0.9221337107870567,0.9478741608529683,0.9257108068974595,0.9268886148787505,0.9210080718078548,0.9237028577603862,0.02890450787789555,-0.629169780302512,0.2646189553646543,8.820631836667845
AK,33.734570052520425,0.7009743714650364,28.135392729267423,4.898202951787966,0.9305804361467093,0.8847915888569622,0.9353373520741819,0.9459778302512933,0.9436648412696915,0.9431305682814175,AK,0.022632195985184882,-2.0329412158631226,0.021029231164980323,0.7009743714650364,AK,1.1379310344827587,1.157894736842105,1.1964285714285716,0.9107142857142857,1.2181818181818183,2.1454545454545455,1.222222222222222,2.148148148148148,1.222222222222222,2.0925925925925926,1.222222222222222,2.0370370370370368,1.1851851851851851,1.3333333333333333,1.1886792452830188,1.3207547169811322,1.173076923076923,1.25,1.3,1.3,1.388103942020406,0.5396011334179114,-1.0112925419683783,0.8440617827220844,28.135392729267423,AK,0.9219793564055859,0.9264884568651276,0.9272286234081262,0.996664645239539,0.927250682024856,0.862382540163686,0.925903431521409,0.8603097479501974,0.909310761789601,0.8591293833131801,0.9226118500604594,0.8666868198307134,0.9264082374318594,0.880678376741369,0.9233785822021117,0.8895927601809954,0.9391646489104117,0.9213075060532687,0.9227272727272727,0.9217944831767203,0.9115499082998244,0.02890450787789555,-1.049621479805607,0.14694608870058506,4.898202951787966
LA,30.066271376093365,2.727246551035961,21.680300059341622,5.658724765715782,0.9450648339561575,0.8845743296459538,0.9462233266014154,0.9519855098872547,0.969460632606071,0.9730803710400928,LA,0.022632195985184882,-1.3929503895672675,0.08181739661289622,2.727246551035961,LA,1.6170212765957446,1.6521739130434783,1.6818181818181817,1.2045454545454544,1.6363636363636362,2.977272727272727,1.6511627906976745,3.046511627906977,1.5681818181818181,2.1363636363636362,1.4666666666666666,2.022222222222222,1.3191489361702127,1.7446808510638296,1.2083333333333333,1.6666666666666667,1.1020408163265305,1.6122448979591837,1.6122448979591837,1.58,1.7252832175578576,0.5396011334179114,-0.3864249228036269,0.6504090024306577,21.680300059341622,LA,0.9188282423635453,0.9182304959215334,0.9194889779559118,0.9875250501002003,0.9179597557313045,0.8557413154469916,0.9178439034164914,0.86804929365795,0.9225861549281624,0.8892293780769617,0.9302044516064055,0.9019035149561889,0.9276497464477581,0.907415775468193,0.9134842173934862,0.9049530787373914,0.9313479308959421,0.9133186018481317,0.9179201764941837,0.9219558771797577,0.9142817969313246,0.02890450787789555,-0.9551072039341472,0.1697617431412352,5.658724765715782
MI,29.948726789129843,10.61329536732832,14.560823462012927,4.774607959788595,0.9659038711186412,0.892937739766403,0.9640745369500059,0.9726004004427625,0.9902991523021691,1.009607526131865,MI,0.022632195985184882,-0.4721808285346126,0.31839886133824846,10.61329536732832,MI,1.3571428571428572,1.2380952380952381,1.2142857142857142,0.8809523809523809,1.1666666666666667,5.6190476190476195,1.1904761904761905,4.9523809523809526,1.1904761904761905,3.3571428571428568,1.1707317073170733,2.1951219512195124,1.1463414634146343,2.073170731707317,1.575,2.05,1.564102564102564,2.076923076923077,2.1578947368421053,2.216216216216216,2.019608455720458,0.5396011334179114,0.15902470644066694,0.4368247042972125,14.560823462012927,MI,0.9139053454373437,0.9274885680174801,0.9300693006930071,0.9933174331743317,0.9265596505842358,0.7649323457234842,0.9269874147285949,0.7926694733998245,0.9310274944268055,0.8688103762750795,0.9382218519936061,0.8970439246234551,0.9371827696177513,0.9081210977855634,0.9415892580013944,0.9180855131463529,0.955050082528772,0.9257693264295567,0.920920088141386,0.903846153846154,0.9110798734287091,0.02890450787789555,-1.0658831256741654,0.14323823893689608,4.774607959788595
VT,28.647174451462394,10.019430509865218,14.689979704982974,3.937764236614204,0.964759951798038,0.891819473032097,0.9690533859118842,0.9699972529200136,0.9909619958504123,1.0019676512757834,VT,0.022632195985184882,-0.5227247227882686,0.3005829155965395,10.019430509865218,VT,1.4545454545454546,1.3636363636363635,1.3181818181818181,1.1818181818181817,1.3181818181818181,6.727272727272727,1.3636363636363635,4.2272727272727275,1.409090909090909,3.5,1.3043478260869565,2.7826086956521743,1.3043478260869565,2.347826086956522,1.1666666666666667,1.9166666666666665,1.1199999999999999,1.6,1.48,1.4,2.014305006587615,0.5396011334179114,0.1491962446299028,0.4406993915901886,14.689979704982974,VT,0.9103579347481786,0.9059640265067846,0.9083202511773941,0.9808477237048665,0.9192938209331653,0.7912988650693569,0.9279620853080568,0.8420221169036335,0.9303498266624645,0.8597541758588088,0.9507109004739336,0.8758293838862559,0.945253164556962,0.8914556962025316,0.9356168728195369,0.9127814779575008,0.9368855058674277,0.9092927370758007,0.910272669625872,0.9088310038119441,0.9076550119575237,0.02890450787789555,-1.184371960898532,0.11813292721655905,3.937764236614204
IL,27.84311204429804,8.454315963992187,9.37008026397581,10.018715816330042,0.961582684112717,0.8918430449692226,0.9524308101222916,0.9638428214117801,0.9947775965748104,1.0050191474854806,IL,0.022632195985184882,-0.6631117929338637,0.25362947917339507,8.454315963992187,IL,1.7111111111111112,1.6444444444444446,1.6136363636363635,0.8409090909090908,1.6904761904761902,3.9285714285714284,1.7317073170731707,3.75609756097561,1.8,3.55,1.8205128205128205,3.076923076923077,1.842105263157895,2.9210526315789473,1.6756756756756757,2.810810810810811,1.6666666666666665,2.25,2.314285714285714,2.2857142857142856,2.2465350226261656,0.5396011334179114,0.5795697217343189,0.2811024082003767,9.37008026397581,IL,0.9252055376669227,0.9325215626585489,0.9359952928100943,0.9954889430070444,0.9347137915279682,0.8678611056719536,0.935873575603226,0.8701146047605055,0.9394443628770454,0.8866376286725722,0.9452742808688279,0.9071489139651686,0.9465735999217195,0.919077595485828,0.9493274128248661,0.9232728222541465,0.955473976178822,0.9244248653940285,0.9216067114970294,0.9195197938245225,0.9267778188735422,0.02890450787789555,-0.522786335680453,0.30056147479046275,10.018715816330042
RI,26.95533228156905,13.568472047034495,7.588149070175137,5.798711164359418,0.9712688661861648,0.9136419746095742,0.9710758119768576,0.9767971313492203,0.9913017066271808,1.0035277063679913,RI,0.022632195985184882,-0.23512937002676018,0.407054161818089,13.568472047034495,RI,1.8947368421052633,1.9729729729729728,1.9444444444444444,1.1111111111111112,1.8,4.971428571428571,1.7142857142857142,3.685714285714286,1.6388888888888888,3.0277777777777777,1.5833333333333333,3.888888888888889,1.611111111111111,3.5,1.4444444444444444,3.0277777777777777,1.5,2.0277777777777777,2.1944444444444446,2.1944444444444446,2.3366791415475623,0.5396011334179114,0.746626670540951,0.22764447233289858,7.588149070175137,RI,0.919594997022037,0.9231074905622889,0.929011731954663,0.9982103797971764,0.9294795391338896,0.7930075486690504,0.9322606277314264,0.8230035756853398,0.9366309098132698,0.8661104489471594,0.9453140479492769,0.8852783831979394,0.9467537608867775,0.9051860649247823,0.9545815152717176,0.9174930583101945,0.9498513379583746,0.9155599603567889,0.9174747674648723,0.9072532699167657,0.9147581707776894,0.02890450787789555,-0.9386262505694616,0.17396133510474387,5.798711164359418
MA,23.184117867893907,14.890752775141644,2.941053493046306,5.352311599705955,0.9735588649599733,0.9065040611067616,0.9709843957930969,0.9672146759407871,1.0082408862996073,1.014850305659614,MA,0.022632195985184882,-0.13394613640207906,0.4467225837009719,14.890752775141644,MA,2.4375,2.1875,2.161290322580645,0.8709677419354839,2.064516129032258,5.290322580645161,1.6666666666666667,5.1000000000000005,1.6333333333333335,4.933333333333334,1.6333333333333335,3.266666666666667,1.6666666666666667,3.1,1.7333333333333334,2.966666666666667,1.8275862068965518,2.931034482758621,2.896551724137931,2.896551724137931,2.6631910456062293,0.5396011334179114,1.3517252958727652,0.08823160487962078,2.941053493046306,MA,0.9244219298962334,0.92784149589607,0.9308266594271752,1.0043165467625899,0.9307908839928545,0.8232284956422887,0.9314406115778383,0.8348145546881331,0.9332559958993175,0.8537782933606712,0.9436388140161726,0.8756064690026955,0.9439954743817683,0.8940251064059049,0.9482707496563065,0.9006119093188129,0.9541867542891002,0.9010746316895148,0.9052512643925535,0.9028622155269812,0.913211942791149,0.02890450787789555,-0.9921206049128137,0.160569348151748,5.352311599705955
NJ,19.675886622589804,10.408447241891063,2.2666504709321447,7.000788909766595,0.9655125103434875,0.8965729855457955,0.9552890813977493,0.9628304375756176,1.0030561803258076,1.0098138668724674,NJ,0.022632195985184882,-0.48947304248547513,0.3122534175689853,10.408447241891063,NJ,2.1666666666666665,2.2285714285714286,2.235294117647059,1.1176470588235294,2.272727272727273,5.030303030303031,2.25,5.15625,2.25,5.09375,2.2121212121212124,3.9696969696969697,2.1176470588235294,3.235294117647059,2.0285714285714285,2.2285714285714286,2.0,2.2,2.833333333333333,2.138888888888889,2.7382667006196417,0.5396011334179114,1.4908570551740705,0.06799951419596385,2.2666504709321447,NJ,0.9240348990080076,0.9261736948990563,0.9299367617229448,1.0015988545519627,0.9304843440726874,0.8376219206829942,0.9362830589865495,0.8407673746326779,0.939071774212772,0.8521370169960192,0.9414547183265984,0.8805324459234609,0.9462094549605251,0.89774564824503,0.9535293417450303,0.91905725508868,0.9577206757078278,0.9189864382583869,0.9195211173927502,0.9187705034945086,0.9185818649454234,0.02890450787789555,-0.8063391283016538,0.21002366750302154,7.000788909766595
CT,19.430973640943044,2.6043782809170577,8.320428773994507,8.506166586031478,0.9445034814260588,0.8788341801591417,0.9401776654673593,0.9539125438129215,0.9720460976021689,0.977546920088702,CT,0.022632195985184882,-1.4177536623237497,0.07813134850564309,2.6043782809170577,CT,2.189189189189189,2.2972972972972974,2.305555555555556,1.0555555555555556,2.25,2.388888888888889,2.314285714285714,3.257142857142857,2.2,3.257142857142857,2.085714285714286,3.2285714285714286,2.0,2.3333333333333335,1.8888888888888888,2.305555555555556,1.777777777777778,2.2777777777777777,2.2777777777777777,2.2777777777777777,2.298411625911626,0.5396011334179114,0.6757085177314036,0.2496128634694481,8.320428773994507,CT,0.9273156342182891,0.9287062153555845,0.9319374815688587,0.9928044824535535,0.9316012725344645,0.8270884882761871,0.936870026525199,0.847332743884468,0.9391381345926801,0.8801062573789847,0.9435184639849225,0.8981683255786559,0.9471261654667769,0.9143750737637201,0.9497289014615747,0.9247996228194248,0.9522351139643088,0.9292066670593085,0.9275242861348248,0.9276560562215792,0.9228619706621684,0.02890450787789555,-0.6582616818761381,0.25518499783612936,8.506166586031478
NY,17.451898014036324,11.442531164145795,4.610016653245641,1.3993501966448898,0.9674573901360402,0.9019855848899987,0.9551223835581873,0.9624747207719252,1.0040511219330777,1.013653139527012,NY,0.022632195985184882,-0.40353883646208394,0.34327593526764977,11.442531164145795,NY,2.2,2.2820512820512824,2.153846153846154,1.0,2.1578947368421053,4.2631578947368425,2.0526315789473686,4.131578947368421,2.0263157894736845,3.947368421052632,2.0,3.8684210526315788,1.9473684210526319,3.0789473684210527,1.868421052631579,2.6315789473684212,1.8157894736842106,2.289473684210526,2.351351351351351,2.351351351351351,2.52087737535106,0.5396011334179114,1.0879866536765674,0.1383004997356697,4.610016653245641,NY,0.8990946096978273,0.900231614331393,0.9050944148528315,0.9946121681167126,0.9066580900746367,0.8017479911375215,0.907171831734257,0.8185738078451809,0.9080492636996792,0.8398317027838482,0.9120609939067332,0.8534451963215856,0.9134343588958621,0.8723404255319149,0.9165935657602156,0.8922254635957487,0.9220872051465332,0.8934647196977433,0.8923321576382802,0.8896968831592689,0.8919373231963886,0.02890450787789555,-1.7281518040819221,0.0419805059413272,1.3993501966448898
NV,4.639023138900423,0.6224195579836312,1.1317919195836759,2.8848116613331154,0.929470798045123,0.8483643796097703,0.9259129960106509,0.9366462352327785,0.959301799706838,0.9771285796655775,NV,0.022632195985184882,-2.0819703998765804,0.018672586758181526,0.6224195579836312,NV,2.0238095238095237,2.048780487804878,1.975609756097561,1.5609756097560978,2.0,7.375,2.0,6.282051282051282,2.0,3.948717948717949,1.9743589743589745,4.256410256410257,1.9743589743589745,3.717948717948718,1.973684210526316,3.4210526315789473,1.9729729729729728,3.243243243243243,2.351351351351351,2.2777777777777777,2.9189051859382404,0.5396011334179114,1.8256200386659853,0.033953757621464034,1.1317919195836759,NV,0.915226513050281,0.9160224129370876,0.9206911202379267,1.0133125619600623,0.9247843913473774,0.786370705499788,0.9317716785437098,0.7801453467861427,0.9403079966092116,0.8457897711217859,0.9420748873873874,0.8692286036036037,0.9438557091725736,0.8752193136360445,0.9480064466400394,0.8865531497442366,0.9540398740818468,0.8864637985309549,0.884735635378309,0.8856152512998267,0.9025107583784097,0.02890450787789555,-1.3623460541038377,0.08654434992653781,2.8848116613331154
HI,0.015306049072309088,0.010910144915294507,3.965420651431243e-05,0.004356249950500269,0.899461721019331,0.8359951692841493,0.8956362334335223,0.9013233529627342,0.9229509902711537,0.9414028591450951,HI,0.022632195985184882,-3.4079167218965947,0.00032730434778613956,0.010910144915294507,HI,3.814814814814815,3.407407407407407,3.4999999999999996,0.8076923076923077,3.269230769230769,8.423076923076922,3.2,8.76,3.08,5.64,2.92,5.64,2.916666666666667,5.875,2.869565217391304,6.434782608695653,2.8636363636363633,6.363636363636363,4.904761904761905,4.904761904761905,4.479751662588619,0.5396011334179114,4.718213067082645,1.1896261966189991e-06,3.965420651431243e-05,HI,0.8250950570342205,0.8274134790528234,0.839185286517708,0.9958960328317374,0.8518462239781188,0.7746543078559489,0.8605323193916349,0.7744486692015209,0.8715372907153729,0.8019786910197869,0.8837103385456201,0.8043115226962197,0.8752279635258359,0.8010638297872341,0.8704208295488949,0.7726309415682712,0.8744884038199181,0.7917235106866757,0.808836926814455,0.8222525804493019,0.8363627102520649,0.02890450787789555,-3.650848885765292,0.00013068749864569558,0.004356249950500269
