state,overall_score,hospitalizations_score,deaths_score,vax_score,covid_testing_score,state_!!hospitalizations,per_100k_!!hospitalizations,std_dev_!!hospitalizations,zscore_!!hospitalizations,percentile_!!hospitalizations,score_!!hospitalizations,state_!!deaths,tot_death_!!deaths,state_y_!!deaths,population_!!deaths,pop_over_85_pct_!!deaths,pop_75_84_pct_!!deaths,pop_65_74_pct_!!deaths,pop_50_64_pct_!!deaths,pop_40_49_pct_!!deaths,pop_30_39pct_!!deaths,pop_under_30_pct_!!deaths,Estimate!!Percent!!Total population!!AGE!!Under 5 years_!!deaths,Estimate!!Percent!!Total population!!AGE!!5 to 9 years_!!deaths,Estimate!!Percent!!Total population!!AGE!!10 to 14 years_!!deaths,Estimate!!Percent!!Total population!!AGE!!15 to 19 years_!!deaths,Estimate!!Percent!!Total population!!AGE!!20 to 24 years_!!deaths,Estimate!!Percent!!Total population!!AGE!!25 to 29 years_!!deaths,Estimate!!Percent!!Total population!!AGE!!30 to 34 years_!!deaths,Estimate!!Percent!!Total population!!AGE!!35 to 39 years_!!deaths,Estimate!!Percent!!Total population!!AGE!!40 to 44 years_!!deaths,Estimate!!Percent!!Total population!!AGE!!45 to 49 years_!!deaths,Estimate!!Percent!!Total population!!AGE!!50 to 54 years_!!deaths,Estimate!!Percent!!Total population!!AGE!!55 to 59 years_!!deaths,Estimate!!Percent!!Total population!!AGE!!60 to 64 years_!!deaths,Estimate!!Percent!!Total population!!AGE!!65 to 69 years_!!deaths,Estimate!!Percent!!Total population!!AGE!!70 to 74 years_!!deaths,Estimate!!Percent!!Total population!!AGE!!75 to 79 years_!!deaths,Estimate!!Percent!!Total population!!AGE!!80 to 84 years_!!deaths,Estimate!!Percent!!Total population!!AGE!!85 years and over_!!deaths,state_abbrv_!!deaths,deaths_per_capita_!!deaths,per_100k_!!deaths,std_dev_!!deaths,zscore_!!deaths,percentile_!!deaths,score_!!deaths,Date_!!vax,Administered_!!vax,population_!!vax,Admin_per_100k_!!vax,state_!!vax,std_dev_!!vax,zscore_!!vax,percentile_!!vax,score_!!vax,testing_per_100k_!!covid_testing,test_per_hosp_!!covid_testing,state_!!covid_testing,zscore_!!covid_testing,percentile_!!covid_testing,score_!!covid_testing
VT,98.39485797724343,23.948229957168515,24.767560178064723,24.679140062306942,24.999927779703253,VT,324.68895637691907,419.9936053556361,-1.7271451234509356,0.9579291982867406,23.948229957168515,VT,388,Vermont,643077,2.3,5.7,12.0,21.8,11.6,11.5,35.1,4.7,5.0,5.1,6.9,6.9,6.5,5.8,5.7,5.7,5.9,6.6,7.1,8.1,6.6,5.4,3.6,2.1,2.3,VT,0.0006033492101256925,60.33492101256926,68.70787109200695,-2.3535484228280117,0.990702407122589,24.767560178064723,2021-11-24,1101607,643077,171302.5034327149,VT,17720.328916701328,2.231186240564725,0.9871656024922777,24.679140062306942,418035.7873162934,1287.4961685823757,VT,4.5343679383879945,0.9999971111881302,24.999927779703253
ME,93.40260133656874,23.276033068053053,24.177277564865697,23.818533693234183,22.13075701041581,ME,426.97996636716164,419.9936053556361,-1.4835913914753593,0.9310413227221221,23.276033068053053,ME,1303,Maine,1362359,2.6,6.0,12.6,22.6,12.0,11.9,32.3,4.7,4.8,5.4,5.8,5.5,6.1,6.1,5.8,5.7,6.3,6.9,7.6,8.1,6.9,5.7,3.7,2.3,2.6,ME,0.0009564292524951206,95.64292524951205,68.70787109200695,-1.8396625510090217,0.9670911025946279,24.177277564865697,2021-11-24,2198768,1362359,161394.169965479,ME,17720.328916701328,1.6720355885755656,0.9527413477293674,23.818533693234183,224622.51139383967,526.0727178958226,ME,1.2015460898793677,0.8852302804166323,22.13075701041581
NH,85.350003716223,21.973306381117077,23.17394006046435,22.281110316809208,17.921646957832362,NH,558.8267107262352,419.9936053556361,-1.1696657919476467,0.8789322552446831,21.973306381117077,NH,1683,New Hampshire,1377529,2.1,5.3,11.2,22.8,12.1,12.1,34.1,4.7,4.9,5.6,6.4,6.2,6.3,6.2,5.9,5.8,6.3,7.1,8.1,7.6,6.2,5.0,3.2,2.1,2.1,NH,0.0012217528632791034,122.17528632791033,68.70787109200695,-1.4535006650895945,0.9269576024185741,23.17394006046435,2021-11-24,2116124,1377529,153617.38300972249,NH,17720.328916701328,1.2331731389950205,0.8912444126723683,22.281110316809208,213807.5496051263,382.60080540400105,NH,0.5735560743775963,0.7168658783132945,17.921646957832362
HI,83.05077643724064,22.75712396653452,24.676135491423583,18.070495812087106,17.54702116719544,HI,486.2324611704624,419.9936053556361,-1.34251187491194,0.9102849586613808,22.75712396653452,HI,1004,Hawaii,1455271,2.7,5.5,10.8,18.6,11.8,13.9,36.7,6.0,6.0,5.8,5.5,6.3,7.1,6.7,7.2,5.9,5.9,6.0,6.2,6.4,6.0,4.8,3.5,2.0,2.7,HI,0.0006899058663300512,68.99058663300511,68.70787109200695,-2.2275706347978015,0.9870454196569434,24.676135491423583,2021-11-24,2070008,1455271,142242.09786355944,HI,17720.328916701328,0.5912389401641005,0.7228198324834842,18.070495812087106,181174.2280303806,372.60825325042396,HI,0.529817736518715,0.7018808466878176,17.54702116719544
WA,79.37141350141977,23.068914124115828,23.305077750087257,19.61196276793824,13.385458859278451,WA,452.0665761573134,419.9936053556361,-1.4238604587414925,0.9227565649646331,23.068914124115828,WA,9208,Washington,7705281,1.7,4.5,9.6,18.6,12.6,14.7,38.2,6.0,6.0,6.3,6.0,6.2,7.7,7.6,7.1,6.4,6.2,6.0,6.3,6.3,5.3,4.3,2.8,1.7,1.7,WA,0.0011950245552368563,119.50245552368563,68.70787109200695,-1.4924020422061335,0.9322031100034903,23.305077750087257,2021-11-24,11228003,7705281,145718.28074797013,WA,17720.328916701328,0.787408147900104,0.7844785107175296,19.61196276793824,122905.47223391334,271.8747165044642,WA,0.088897599580765,0.535418354371138,13.385458859278451
OR,78.76147333695964,22.7514093133399,23.24536617693547,19.092031535939707,13.672666310744566,OR,486.82449207694793,419.9936053556361,-1.3411022560536139,0.910056372533596,22.7514093133399,OR,5116,Oregon,4237256,2.0,5.0,11.0,18.7,12.7,14.3,36.1,5.3,5.6,6.0,5.9,6.3,7.0,7.1,7.2,6.5,6.2,5.9,6.2,6.6,6.0,5.0,3.1,1.9,2.0,OR,0.0012073851568090291,120.7385156809029,68.70787109200695,-1.474411961338076,0.9298146470774188,23.24536617693547,2021-11-24,6122487,4237256,144491.78902572798,OR,17720.328916701328,0.7181943241608513,0.7636812614375883,19.092031535939707,135575.3582035166,278.4891894512313,OR,0.11784976796154913,0.5469066524297826,13.672666310744566
MN,78.13945474111067,20.160958850598643,19.835952997222627,18.006421584225247,20.136121309064148,MN,686.849053026254,419.9936053556361,-0.8648460502479753,0.8064383540239457,20.160958850598643,MN,9462,Minnesota,5706494,2.0,4.9,9.5,19.6,11.9,13.6,38.5,6.2,6.4,6.6,6.4,6.1,6.8,6.8,6.8,6.1,5.8,6.1,6.9,6.6,5.4,4.1,2.9,2.0,2.0,MN,0.0016581109171410677,165.81109171410677,68.70787109200695,-0.8184088671242119,0.7934381198889051,19.835952997222627,2021-11-24,8109317,5706494,142106.81725066213,MN,17720.328916701328,0.583604735769068,0.7202568633690098,18.006421584225247,307930.806551273,448.3238423268274,MN,0.8612319703711201,0.8054448523625659,20.136121309064148
AK,77.67940196454143,19.97457111532226,23.488092146036447,10.946690616029725,23.270048087152993,AK,698.1269200194712,419.9936053556361,-0.8379935771402777,0.7989828446128904,19.97457111532226,AK,847,Alaska,733391,0.9,3.0,8.4,19.1,11.8,14.6,42.2,7.0,7.2,6.8,6.4,6.5,8.3,7.9,6.7,6.0,5.8,6.1,6.7,6.3,4.9,3.5,1.9,1.1,0.9,AK,0.001154909182141586,115.49091821415861,68.70787109200695,-1.5507874534518866,0.9395236858414578,23.488092146036447,2021-11-24,946031,733391,128994.08364705867,AK,17720.328916701328,-0.15637778178142608,0.437867624641189,10.946690616029725,411963.19562143524,590.0978515625001,AK,1.4817901040945662,0.9308019234861197,23.270048087152993
RI,76.50341368170773,22.0932747508439,6.57245861886184,22.91181439254391,24.925865919458072,RI,548.6709696467674,419.9936053556361,-1.1938464960106725,0.883730990033756,22.0932747508439,RI,2915,Rhode Island,1097379,2.5,5.0,10.2,21.1,11.3,13.3,36.7,5.2,4.6,5.9,6.8,7.0,7.2,6.8,6.5,5.3,6.0,6.8,6.9,7.4,5.8,4.4,3.2,1.8,2.5,RI,0.002656329308288203,265.6329308288203,68.70787109200695,0.6344354362750558,0.2628983447544736,6.57245861886184,2021-11-24,1714653,1097379,156249.84622450403,RI,17720.328916701328,1.3817292536786738,0.9164725757017563,22.91181439254391,482939.2579956424,880.1983059292478,RI,2.7515869979307017,0.9970346367783228,24.925865919458072
MA,75.46563951288628,21.361941601328798,5.481870776272474,23.949167407472878,24.672659727812132,MA,606.6358962701836,419.9936053556361,-1.0558326646468985,0.854477664053152,21.361941601328798,MA,19351,Massachusetts,7029917,2.3,4.9,9.8,20.4,12.2,13.5,36.9,5.2,5.2,5.7,6.5,7.0,7.3,7.1,6.4,6.0,6.2,6.8,7.0,6.6,5.4,4.4,3.0,1.9,2.3,MA,0.0027526640783952358,275.26640783952354,68.70787109200695,0.7746446562318643,0.21927483105089896,5.481870776272474,2021-11-24,11415048,7029917,162378.13334069235,MA,17720.328916701328,1.7275629650615614,0.9579666962989151,23.949167407472878,460760.03457793314,759.5330863386953,MA,2.2234240160263843,0.9869063891124853,24.672659727812132
MD,72.9694429021792,17.933518191227567,18.148582138845825,21.538487251307824,15.348855320797977,MD,808.599461505686,419.9936053556361,-0.5749597116778011,0.7173407276491026,17.933518191227567,MD,11167,Maryland,6177224,1.9,4.6,9.3,20.3,12.5,13.8,37.5,5.9,5.9,6.5,6.3,6.2,6.7,6.9,6.9,6.1,6.4,6.8,6.8,6.7,5.2,4.1,2.7,1.9,1.9,MD,0.0018077699626887417,180.77699626887417,68.70787109200695,-0.6005895064467939,0.725943285553833,18.148582138845825,2021-11-24,9329572,6177224,151031.79033170888,MD,17720.328916701328,1.0872620393665762,0.861539490052313,21.538487251307824,256921.78234106454,317.7367715069371,MD,0.2896401151835163,0.6139542128319191,15.348855320797977
CT,72.03750509095288,19.02434406799266,9.11282767141021,24.09086581211678,19.80946753943323,CT,752.1192786133118,419.9936053556361,-0.7094383850960516,0.7609737627197064,19.02434406799266,CT,8865,Connecticut,3605944,2.5,5.3,9.9,21.6,12.3,12.3,36.2,5.1,5.4,6.1,6.7,6.7,6.2,6.2,6.1,5.9,6.4,7.1,7.3,7.2,5.6,4.3,3.1,2.2,2.5,CT,0.002458440841011397,245.84408410113969,68.70787109200695,0.3464211751261214,0.3645131068564084,9.11282767141021,2021-11-24,5898047,3605944,163564.57560073034,CT,17720.328916701328,1.7945167030883862,0.9636346324846711,24.09086581211678,329197.81893451477,437.69363224069906,CT,0.814702543943105,0.7923787015773291,19.80946753943323
CA,70.2198026710908,17.6140610819203,17.55773445319041,20.688525150502414,14.359481985477684,CA,824.303611216923,419.9936053556361,-0.537568309735052,0.7045624432768121,17.6140610819203,CA,73365,California,39538223,1.8,4.4,8.6,18.3,12.8,14.5,39.6,6.0,6.0,6.7,6.4,6.7,7.8,7.5,7.0,6.4,6.4,6.2,6.2,5.9,4.7,3.9,2.6,1.8,1.8,CA,0.0018555462141027431,185.5546214102743,68.70787109200695,-0.5310541669657846,0.7023093781276164,17.55773445319041,2021-11-24,58715000,39538223,148501.86868539843,CA,17720.328916701328,0.9444925875012661,0.8275410060200966,20.688525150502414,242682.85400686823,294.40954850190997,CA,0.1875346725075826,0.5743792794191074,14.359481985477684
VA,70.20048429009184,19.961794998320983,19.412086092903852,20.95577112557233,9.870832073294684,VA,698.89066573611,419.9936053556361,-0.8361751072709754,0.7984717999328392,19.961794998320983,VA,14656,Virginia,8631393,1.8,4.7,9.5,19.6,12.6,13.8,38.3,5.9,5.9,6.4,6.5,6.6,7.0,6.8,7.0,6.3,6.3,6.5,6.7,6.4,5.1,4.4,2.8,1.9,1.8,VA,0.0016979877987249566,169.79877987249566,68.70787109200695,-0.7603705653254418,0.7764834437161541,19.412086092903852,2021-11-24,12883121,8631393,149258.8855587968,VA,17720.328916701328,0.9872128370495069,0.8382308450228932,20.95577112557233,133225.45966798175,190.6241794310722,VA,-0.26674362071143165,0.3948332829317874,9.870832073294684
CO,66.9199994505058,15.1125820752474,20.645391240958087,20.131346733009813,11.030679401290506,CO,938.771820010482,419.9936053556361,-0.2650208058352455,0.604503283009896,15.1125820752474,CO,9100,Colorado,5773714,1.5,4.0,9.1,18.2,12.8,15.3,39.0,5.7,6.0,6.4,6.3,6.6,8.0,7.8,7.5,6.5,6.3,5.9,6.2,6.1,5.1,4.0,2.5,1.5,1.5,CO,0.0015761085498866068,157.61085498866066,68.70787109200695,-0.9377581730351044,0.8258156496383235,20.645391240958087,2021-11-24,8488178,5773714,147014.17493142196,CO,17720.328916701328,0.860538516390638,0.8052538693203926,20.131346733009813,204450.32434928368,217.78489723626436,CO,-0.1478586117972712,0.44122717605162026,11.030679401290506
UT,61.20526070419358,18.556886304497507,23.839080432482127,7.4159643477137385,11.393329619500205,UT,776.9249202840431,419.9936053556361,-0.65037643426057,0.7422754521799002,18.556886304497507,UT,3487,Utah,3271616,1.1,3.4,6.8,14.2,12.1,14.1,48.1,7.7,8.0,8.3,8.0,8.3,7.8,6.9,7.2,6.6,5.5,4.8,4.6,4.8,3.8,3.0,2.0,1.4,1.1,UT,0.0010658341321230854,106.58341321230853,68.70787109200695,-1.6804306058342682,0.9535632172992852,23.839080432482127,2021-11-24,4001214,3271616,122300.84459789902,UT,17720.328916701328,-0.5340930646423044,0.29663857390854953,7.4159643477137385,175711.26929321777,226.16248327956566,UT,-0.1111891320515397,0.45573318478000824,11.393329619500205
DE,59.332127351662436,14.680208492342448,12.868002125956718,17.038737366472496,14.74517936689077,DE,957.525041719363,419.9936053556361,-0.2203695981269723,0.5872083396936979,14.680208492342448,DE,2173,Delaware,989948,1.9,5.9,11.5,20.3,11.9,12.3,36.2,5.6,5.6,6.2,6.2,5.9,6.7,6.5,5.8,5.9,6.0,6.2,6.8,7.3,6.1,5.4,3.6,2.3,1.9,DE,0.002195064791281966,219.50647912819662,68.70787109200695,-0.03690615774487217,0.5147200850382687,12.868002125956718,2021-11-24,1387212,989948,140129.7845947464,DE,17720.328916701328,0.4720361150504991,0.6815494946588999,17.038737366472496,290548.59447162884,303.437071421036,DE,0.2270489869086521,0.5898071746756308,14.74517936689077
NY,58.82408661470839,16.71283928558262,4.838168202429122,19.69491715794723,17.578161968749416,NY,867.040448835614,419.9936053556361,-0.435812385183527,0.6685135714233048,16.71283928558262,NY,56861,New York,20201249,2.3,5.1,9.5,20.0,12.2,13.7,37.3,5.8,5.4,6.0,6.1,6.5,7.5,7.2,6.5,6.0,6.2,6.6,6.8,6.6,5.2,4.3,3.0,2.1,2.3,NY,0.002814726950793983,281.4726950793983,68.70787109200695,0.8649732771196211,0.19352672809716487,4.838168202429122,2021-11-24,29477691,20201249,145920.14087841797,NY,17720.328916701328,0.7987995916705175,0.7877966863178892,19.69491715794723,323778.79209349875,373.42985846659775,NY,0.5334139795984936,0.7031264787499767,17.578161968749416
IL,57.55840732473838,16.58581301885698,11.584934978864101,15.61957137030079,13.76808795671651,IL,872.9048208204046,419.9936053556361,-0.421849382152029,0.6634325207542793,16.58581301885698,IL,29258,Illinois,12812508,2.0,4.8,9.4,19.3,12.6,13.5,38.3,5.9,5.9,6.5,6.5,6.5,7.0,6.8,6.7,6.3,6.3,6.3,6.6,6.4,5.3,4.1,2.9,1.9,2.0,IL,0.0022835497936859826,228.35497936859824,68.70787109200695,0.0918782173167938,0.46339739915456407,11.584934978864101,2021-11-24,17604565,12812508,137401.3971347374,IL,17720.328916701328,0.318066768723214,0.6247828548120316,15.61957137030079,245016.9709162328,280.6915084807897,IL,0.1274895248832467,0.5507235182686604,13.76808795671651
NE,56.36151061881651,16.36436970097398,20.38085575838465,11.723049516828182,7.893235642629694,NE,883.0468864707897,419.9936053556361,-0.3977012391301914,0.6545747880389593,16.36436970097398,NE,3146,Nebraska,1961504,2.1,4.7,9.2,18.1,11.3,13.4,41.1,6.7,6.8,7.1,6.8,6.9,6.8,6.6,6.8,5.8,5.5,5.6,6.2,6.3,5.1,4.1,2.7,2.0,2.1,NE,0.0016038713150725158,160.38713150725158,68.70787109200695,-0.8973512083822017,0.8152342303353861,20.38085575838465,2021-11-24,2557474,1961504,130383.31810692203,NE,17720.328916701328,-0.0779800011085167,0.46892198067312724,11.723049516828182,125372.82615788702,141.97754171237227,NE,-0.47967451599601824,0.31572942570518775,7.893235642629694
NC,55.09197706134703,16.420773425293355,18.374271824446158,10.479583282092664,9.817348529514854,NC,880.4730698772763,419.9936053556361,-0.40382946718103024,0.6568309370117342,16.420773425293355,NC,18676,North Carolina,10439388,1.8,4.9,10.0,19.4,12.8,12.8,38.3,5.7,5.9,6.5,6.8,6.6,6.8,6.5,6.3,6.2,6.6,6.4,6.7,6.3,5.4,4.6,3.0,1.9,1.8,NC,0.0017889937609369439,178.89937609369437,68.70787109200695,-0.6279170912684147,0.7349708729778464,18.374271824446158,2021-11-24,13378128,10439388,128150.5007764823,NC,17720.328916701328,-0.2039831549402334,0.41918333128370655,10.479583282092664,166720.85566701804,189.35372514034555,NC,-0.27230451828274693,0.3926939411805942,9.817348529514854
WI,50.99638045594952,7.008468630563952,19.52844873169635,15.455880621376872,9.003582472312349,WI,1294.4460525596915,419.9936053556361,0.5818354986745263,0.2803387452225581,7.008468630563952,WI,9944,Wisconsin,5893718,2.2,5.1,10.3,20.5,11.7,12.7,37.3,5.6,5.9,6.3,6.5,6.6,6.4,6.2,6.5,5.8,5.9,6.4,7.1,7.0,5.8,4.5,3.0,2.1,2.2,WI,0.0016872201893609433,168.72201893609434,68.70787109200695,-0.7760421458778275,0.7811379492678541,19.52844873169635,2021-11-24,8080069,5893718,137096.29473279856,WI,17720.328916701328,0.3008491198086228,0.6182352248550749,15.455880621376872,219742.88556052392,169.7582414701603,WI,-0.3580757879346087,0.36014329889249397,9.003582472312349
NJ,50.43962614876058,16.73963572997455,2.8450812095932103,18.512254595772763,12.342654613420056,NJ,865.7988152430715,419.9936053556361,-0.43876870065288065,0.669585429198982,16.73963572997455,NJ,28326,New Jersey,9288994,2.2,5.0,9.4,20.7,13.0,12.9,36.8,5.8,5.9,6.3,6.3,6.0,6.5,6.4,6.5,6.4,6.6,6.9,7.0,6.8,5.2,4.2,3.0,2.0,2.2,NJ,0.0030494152542245158,304.94152542245155,68.70787109200695,1.2065473933024098,0.1138032483837284,2.8450812095932103,2021-11-24,13301118,9288994,143192.23373381444,NJ,17720.328916701328,0.6448573506756293,0.7404901838309106,18.512254595772763,214683.95824133378,247.96055903710334,NJ,-0.015776910278409054,0.4937061845368022,12.342654613420056
