state,overall_score,food_score,expenses_score,violent_crime_score,Number_!!food,Margin of Error +/-_!!food,Percent_avg_!!food,MOE +/-_!!food,Measure Universe_!!food,Total Population age 18+_!!food,Percent_wk1_!!food,percent_over_wk1_!!food,state_!!food,std_dev_!!food,zscore_!!food,percentile_!!food,score_!!food,Number_!!expenses,Margin of Error +/-_!!expenses,Percent_avg_!!expenses,MOE +/-_!!expenses,Measure Universe_!!expenses,Total Population age 18+_!!expenses,Percent_wk1_!!expenses,percent_over_wk1_!!expenses,state_!!expenses,std_dev_!!expenses,zscore_!!expenses,percentile_!!expenses,score_!!expenses,population_19_!!violent_crime,year_19_!!violent_crime,violent_crime_19_!!violent_crime,violent_crime_20_!!violent_crime,crimes_per_100k_19_!!violent_crime,crimes_per_100k_20_!!violent_crime,change_19_20_raw_!!violent_crime,state_!!violent_crime,std_dev_!!violent_crime,zscore_!!violent_crime,percentile_!!violent_crime,score_!!violent_crime
HI,88.7519586084681,28.39959424994605,32.29045922062312,28.061905137898936,82033.07894736843,26631.236842105263,8.34736842105263,2.6894736842105265,979882.2894736842,1070927.5263157894,10.0,0.834736842105263,HI,0.2813963782595026,-1.044997027611502,0.8519878283503692,28.39959424994605,324974.3461538461,44372.5,32.06923076923077,4.273076923076923,1010149.0384615385,1069865.3076923077,37.3,0.8597648999793773,HI,0.06565716671184925,-1.8622174564515002,0.9687137775874073,32.29045922062312,1415615.0,2019.0,3745.0,3576.0,264.54933014979355,254.15669869211646,0.9548731642189586,HI,0.09538948315591335,-1.0021198953461126,0.8418571549788253,28.061905137898936
NJ,85.42241857249374,30.465642623446836,26.031310332992117,28.925465616054794,529021.8684210526,136929.55263157896,8.93421052631579,2.2842105263157895,5912439.605263158,6773808.105263158,12.0,0.7445175438596491,NJ,0.2813963782595026,-1.365609889808378,0.9139692796173744,30.465642623446836,1885308.1538461538,198582.1923076923,30.26153846153846,3.126923076923077,6204117.961538462,6772417.076923077,32.5,0.9311242603550296,NJ,0.06565716671184925,-0.7753694557019654,0.7809393107707028,26.031310332992117,8891258.0,2019.0,18382.0,17353.0,206.74239798237775,195.36450346422143,0.944021325209444,NJ,0.09538948315591335,-1.115883369583386,0.8677639693494078,28.925465616054794
MD,84.52274016403497,24.255557624016216,28.171502188196857,32.0956803518219,427365.9736842105,93313.71052631579,10.35,2.2394736842105263,4112423.6842105263,4586551.157894737,10.8,0.9583333333333333,MD,0.2813963782595026,-0.6057714341886539,0.7276667294481532,24.255557624016216,1251311.423076923,125968.84615384616,29.107692307692307,2.896153846153846,4289442.615384615,4586380.923076923,31.8,0.915336236090953,MD,0.06565716671184925,-1.0158310085643623,0.8451450664910508,28.171502188196857,6054954.0,2019.0,27511.0,24215.0,454.35522714127967,399.86446056195365,0.8801933771945767,MD,0.09538948315591335,-1.7850131929470485,0.9628704115175273,32.0956803518219
MA,81.63530452597661,22.733190106680414,29.63815213438876,29.26396228490744,341190.65789473685,84664.71052631579,7.168421052631579,1.7552631578947369,4758870.947368421,5319502.47368421,7.2,0.9956140350877192,MA,0.2813963782595026,-0.4732867803882918,0.6819957038824082,22.733190106680414,1263734.8461538462,126292.30769230769,25.430769230769233,2.4884615384615385,4955580.846153846,5317396.692307692,28.2,0.9018003273322424,MA,0.06565716671184925,-1.2219914238944354,0.8891445649208074,29.63815213438876,6894883.0,2019.0,22662.0,21288.0,328.6785287001969,308.809334606403,0.939369870267408,MA,0.09538948315591335,-1.1646461344935728,0.8779188694251421,29.26396228490744
IN,78.03254768181935,19.43855474623909,31.54530306442879,27.04868987115146,454313.6052631579,104396.78947368421,10.055263157894737,2.281578947368421,4508900.815789473,5019878.2105263155,9.4,1.0697088465845466,IN,0.2813963782595026,-0.20997560362361625,0.5831566429703294,19.43855474623909,1352524.8846153845,146139.03846153847,28.74230769230769,3.026923076923077,4696210.153846154,5021875.846153846,32.8,0.8762898686679175,IN,0.06565716671184925,-1.6105317758758586,0.9463590928792228,31.54530306442879,6731010.0,2019.0,25006.0,24161.0,371.50442504170996,357.6782843640807,0.9662081100535871,IN,0.09538948315591335,-0.8832918499514062,0.8114606969460045,27.04868987115146
IL,74.84115374333629,26.812566769253714,27.082802912128198,20.94578406195439,797258.8157894737,188099.07894736843,9.407894736842104,2.205263157894737,8420442.94736842,9525364.631578946,10.6,0.8875372393247268,IL,0.2813963782595026,-0.8573599387973327,0.8043770038819884,26.812566769253714,2631652.4615384615,264045.3461538461,29.93076923076923,2.9076923076923076,8758503.5,9515644.923076924,32.4,0.9237891737891738,IL,0.06565716671184925,-0.8870874437480749,0.81248408817633,27.082802912128198,12667017.0,2019.0,52601.0,53612.0,415.2595674261746,425.9135827283033,1.0192201669169787,IL,0.09538948315591335,-0.3275486473517671,0.6283735224870053,20.94578406195439
VA,71.41198574969891,23.235898754259747,24.85001750420299,23.326069491236172,489379.1052631579,125351.84210526316,8.360526315789473,2.121052631578947,5840972.921052632,6485023.105263158,8.5,0.9835913312693497,VA,0.2813963782595026,-0.5160119351778896,0.6970769633248693,23.235898754259747,1662247.076923077,192527.65384615384,27.315384615384616,3.0999999999999996,6071545.076923077,6490693.615384615,29.1,0.9386730108379593,VA,0.06565716671184925,-0.6603972316329765,0.7455005258715903,24.85001750420299,8556642.0,2019.0,17916.0,17925.0,209.38120351418232,208.65919963569326,1.0005023442732752,VA,0.09538948315591335,-0.5237738707666937,0.6997820854368673,23.326069491236172
CT,67.17513271300395,21.610895901277573,20.02302293236911,25.54121387935726,224009.26315789475,58301.39473684211,9.194736842105263,2.365789473684211,2431832.6578947366,2729814.8947368423,9.0,1.0216374269005848,CT,0.2813963782595026,-0.38080729655901896,0.6483268776866541,21.610895901277573,734362.3846153846,81747.15384615384,28.765384615384615,3.119230769230769,2547438.923076923,2728611.153846154,29.8,0.9652813629323697,CT,0.06565716671184925,-0.2551352712564816,0.600690688571764,20.02302293236911,3566022.0,2019.0,6583.0,6459.0,184.60346010204088,181.5852995468661,0.9811636032204162,CT,0.09538948315591335,-0.7265083904752241,0.7662364171469542,25.54121387935726
FL,66.50170430754635,14.603420498870245,31.797397113881416,20.100886694794692,1778527.7631578948,331289.8947368421,11.726315789473684,2.1578947368421053,15124162.842105264,17138845.315789472,10.0,1.1726315789473685,FL,0.2813963782595026,0.1557815287155462,0.43810261540420997,14.603420498870245,5244310.461538462,437145.57692307694,33.11538461538461,2.7038461538461536,15814593.26923077,17163519.307692308,38.0,0.8714574898785424,FL,0.06565716671184925,-1.6841319482771897,0.9539219143703644,31.797397113881416,21492056.0,2019.0,81291.0,83368.0,378.2374287504183,383.59546855996916,1.0255501839071977,FL,0.09538948315591335,-0.261188952542722,0.6030266014468674,20.100886694794692
NM,65.46513908930902,16.009729644171873,20.7925520041432,28.662857440993946,159738.65789473685,41228.47368421053,11.08421052631579,2.807894736842105,1439810.8157894737,1594211.3684210526,9.7,1.14270211611503,NM,0.2813963782595026,0.04942101683739501,0.4802918898054481,16.009729644171873,517061.46153846156,54139.230769230766,34.41538461538461,3.5115384615384615,1498942.1923076923,1596351.6923076923,35.8,0.9613235926085087,NM,0.06565716671184925,-0.3154146058983562,0.6237765607480725,20.7925520041432,2099634.0,2019.0,17302.0,16393.0,824.0483817655839,778.2771745400388,0.9474627210727083,NM,0.09538948315591335,-1.079806060540424,0.8598857240897041,28.662857440993946
WA,65.2518331637105,18.15963996724041,21.257537084299983,25.83465611217011,407397.7631578947,90906.47368421052,7.4605263157894735,1.6500000000000001,5445835.47368421,5909294.578947368,6.8,1.0971362229102166,WA,0.2813963782595026,-0.11250677159630196,0.5447891995620014,18.15963996724041,1413435.5,130478.34615384616,25.123076923076926,2.292307692307692,5617288.115384615,5918035.0,26.2,0.9588960657662949,WA,0.06565716671184925,-0.352387368565188,0.6377261131667256,21.257537084299983,7614024.0,2019.0,23095.0,22596.0,303.3218702751659,293.6982005331176,0.9783935916865122,WA,0.09538948315591335,-0.7555473520280027,0.7750396841401429,25.83465611217011
MI,64.71920745248045,22.367884712636044,30.768359665328312,11.582963074516089,642152.2105263158,138008.7105263158,9.439473684210526,2.0026315789473683,6787855.184210527,7640281.052631579,9.4,1.0041993281075028,MI,0.2813963782595026,-0.442777173004979,0.6710365420501179,22.367884712636044,1975309.6538461538,207597.6923076923,27.896153846153844,2.8615384615384616,7062796.807692308,7638353.230769231,31.4,0.8884125428711416,MI,0.06565716671184925,-1.4258958128830128,0.9230507908829002,30.768359665328312,9984795.0,2019.0,43793.0,47641.0,438.5968865660236,478.008700097476,1.0878679240974585,MI,0.09538948315591335,0.3921088548099289,0.34748889258297155,11.582963074516089
NV,64.71298562270678,16.571337507517352,19.068545527799625,29.073102587389805,252552.47368421053,57462.31578947369,11.647368421052633,2.626315789473684,2163314.8421052634,2415729.3157894737,10.3,1.1308124680633624,NV,0.2813963782595026,0.007168703125301342,0.4971401257226607,16.571337507517352,807855.1153846154,82411.5,35.7,3.588461538461538,2257935.9615384615,2423239.6153846155,36.8,0.9701086956521741,NV,0.06565716671184925,-0.1816119536727333,0.5720563664060451,19.068545527799625,3090771.0,2019.0,15334.0,14445.0,496.1221649873122,460.2870572505329,0.9420242598147907,NV,0.09538948315591335,-1.1368192770711036,0.8721930784938873,29.073102587389805
VT,62.03601536828134,19.210140513916404,9.902266303616699,32.923608550748234,26569.552631578947,10820.526315789473,5.910526315789474,2.3947368421052633,449527.7105263158,485546.5789473684,5.5,1.0746411483253588,VT,0.2813963782595026,-0.19244765329490332,0.5763042159937963,19.210140513916404,106892.69230769231,19897.53846153846,22.984615384615385,4.25,463775.6923076923,485575.0,22.6,1.0170183798502381,VT,0.06565716671184925,0.5328520804507223,0.29706798940556894,9.902266303616699,624046.0,2019.0,1293.0,1081.0,207.1962643779465,173.41865766579448,0.8360402165506574,VT,0.09538948315591335,-2.2478856101479185,0.9877082575101553,32.923608550748234
CA,61.91627669188816,17.4961359043793,20.81521818092482,23.604922606584044,2857828.1315789474,452435.7368421053,10.778947368421052,1.6868421052631577,26442890.52631579,29897537.315789472,9.7,1.111231687466088,CA,0.2813963782595026,-0.06241563452106741,0.5248840776562631,17.4961359043793,9244869.923076924,639190.3461538461,33.353846153846156,2.2384615384615385,27646861.384615384,29878391.0,34.7,0.9612059410330304,CA,0.06565716671184925,-0.3172065134900243,0.6244565460522011,20.81521818092482,39437610.0,2019.0,174341.0,174026.0,442.0678636458954,442.0485043745341,0.9981931960927148,CA,0.09538948315591335,-0.547981446949763,0.708147678905669,23.604922606584044
AL,57.58526896480777,12.277305821021907,13.93544450114519,31.37251864264067,418831.4736842105,105977.02631578948,12.723684210526315,3.1631578947368424,3294652.6315789474,3723775.5789473685,10.4,1.2234311740890687,AL,0.2813963782595026,0.336308355165505,0.3683191749989764,12.277305821021907,1169178.3846153845,144026.23076923078,34.05,4.0,3426403.0,3726728.3076923075,34.2,0.9956140350877192,AL,0.06565716671184925,0.20685042923027624,0.418063335452419,13.93544450114519,4907965.0,2019.0,24769.0,22322.0,504.66945057676656,453.5579571564302,0.9012071541039203,AL,0.09538948315591335,-1.5647187095919315,0.9411755602203957,31.37251864264067
LA,57.06789711344114,26.37716950508306,24.82957973081608,5.8611478775420025,438574.84210526315,98276.1052631579,14.589473684210526,3.2263157894736842,2996793.4736842103,3431687.4736842103,16.2,0.9005847953216375,LA,0.2813963782595026,-0.8109927606637242,0.791315085943807,26.37716950508306,1213082.1923076923,140418.1923076923,38.58461538461539,4.3,3137611.769230769,3431805.3846153845,41.1,0.9387984278495228,LA,0.06565716671184925,-0.6584870515590485,0.7448873926693698,24.82957973081608,4658285.0,2019.0,26072.0,29704.0,559.6909592264105,639.4395389077777,1.1393065357471617,LA,0.09538948315591335,0.9313571026028978,0.17583443650209452,5.8611478775420025
ME,56.89495159056109,9.56289692062132,18.009696436998194,29.32235823294158,68920.15789473684,24703.21052631579,7.078947368421052,2.539473684210526,973661.552631579,1067955.5789473683,5.5,1.2870813397129186,ME,0.2813963782595026,0.5625023311418128,0.2868869079055265,9.56289692062132,258090.92307692306,44002.11538461538,25.457692307692305,4.280769230769231,1012021.6153846154,1069033.5384615385,26.1,0.9753905098732684,ME,0.06565716671184925,-0.10116659659123303,0.5402908936502367,18.009696436998194,1345770.0,2019.0,1562.0,1466.0,116.06738149906745,108.58125188406248,0.93854033290653,ME,0.09538948315591335,-1.173342453347949,0.8796707478679181,29.32235823294158
CO,55.96905189568209,21.295833781926813,25.717575686908816,8.95564242684646,316134.15789473685,85797.8947368421,7.71578947368421,2.0631578947368423,4099431.8947368423,4470382.736842105,7.5,1.0287719298245614,CO,0.2813963782595026,-0.35545337065526317,0.6388750140966795,21.295833781926813,1146510.3846153845,118993.19230769231,26.96923076923077,2.75,4240206.423076923,4477612.615384615,28.9,0.9331913760979506,CO,0.06565716671184925,-0.7438859810647953,0.7715272713787917,25.717575686908816,5758486.0,2019.0,22149.0,24570.0,384.63234954465463,423.0576582648024,1.1093051605038602,CO,0.09538948315591335,0.6168426063427129,0.2686692730740631,8.95564242684646
RI,54.82619886304728,7.873880763844116,28.168614359083314,18.78370374011985,68138.26315789473,21161.13157894737,9.450000000000001,2.886842105263158,722110.8684210526,816977.3157894737,7.1,1.330985915492958,RI,0.2813963782595026,0.7185262858621921,0.2362164231515399,7.873880763844116,217450.5,32138.115384615383,28.74230769230769,4.165384615384616,753728.6538461539,816708.8461538461,31.4,0.9153601175894169,RI,0.06565716671184925,-1.0154672783021552,0.8450584316175579,28.168614359083314,1058158.0,2019.0,2357.0,2440.0,222.7455635169795,230.81470970793424,1.0352142554094188,RI,0.09538948315591335,-0.15987724413955032,0.5635111127671066,18.78370374011985
MO,54.78874005995004,26.254567859718453,16.989947029420446,11.544225170811137,400436.5263157895,102654.47368421052,9.58421052631579,2.4368421052631577,4177134.263157895,4624498.631578947,10.6,0.9041708043694141,MO,0.2813963782595026,-0.7982491387665382,0.7876370365791906,26.254567859718453,1232944.1538461538,147263.88461538462,28.334615384615386,3.3423076923076924,4345992.769230769,4627553.384615385,28.9,0.9804365184988023,MO,0.06565716671184925,-0.024312707240822063,0.5096984113923118,16.989947029420446,6140475.0,2019.0,30680.0,33385.0,499.63561450864955,542.7089246479097,1.088168187744459,MO,0.09538948315591335,0.39525661950123814,0.3463267554706609,11.544225170811137
OH,54.08670681684062,26.24771042627677,10.122394235243753,17.716602155320093,801337.052631579,201875.15789473685,10.128947368421052,2.5236842105263158,7900111.131578947,8826017.736842105,11.2,0.9043703007518797,OH,0.2813963782595026,-0.7975401872736314,0.7874313135757345,26.24771042627677,2335338.8846153845,284951.3846153846,28.238461538461536,3.376923076923077,8243081.961538462,8827623.307692308,27.8,1.0157719977863862,OH,0.06565716671184925,0.5138688966450307,0.3036718273609844,10.122394235243753,11696507.0,2019.0,34618.0,36104.0,295.9687024510822,308.7601983269446,1.0429256456178866,OH,0.09538948315591335,-0.07903614978260139,0.5314980651911009,17.716602155320093
OR,53.95420542960713,9.821891249839428,20.7257061097951,23.4066080699726,269205.63157894736,57237.97368421053,8.836842105263159,1.8605263157894738,3043526.0789473685,3310320.789473684,6.9,1.280701754385965,OR,0.2813963782595026,0.5398311604380076,0.2946567377898396,9.821891249839428,883645.1538461539,83120.5,28.08076923076923,2.603846153846154,3141129.0,3313825.6153846155,29.2,0.9616701791359326,OR,0.06565716671184925,-0.31013587480499544,0.6217711839156242,20.7257061097951,4216116.0,2019.0,12382.0,12380.0,293.6826216356476,291.8773916912079,0.9998384752059442,OR,0.09538948315591335,-0.5307334332401162,0.7021982428013762,23.4066080699726
AZ,53.77536733467768,21.790313535357864,22.357521787145657,9.627532012174154,496599.2631578947,112628.86842105263,9.76842105263158,2.1710526315789473,5088580.763157895,5646733.578947368,9.6,1.0175438596491229,AZ,0.2813963782595026,-0.39535463109396046,0.6537094067144453,21.790313535357864,1644789.1153846155,171754.07692307694,30.97307692307692,3.1384615384615384,5305293.884615385,5669563.846153846,32.5,0.9530177514792899,AZ,0.06565716671184925,-0.4419177973271126,0.6707256542850953,22.357521787145657,7291843.0,2019.0,32603.0,35980.0,447.1160445994243,484.8141206761365,1.1035794252062694,AZ,0.09538948315591335,0.5568177995384647,0.2888259606540506,9.627532012174154
