state,overall_score,food_score,expenses_score,violent_crime_score,Number_!!food,Margin of Error +/-_!!food,Percent_avg_!!food,MOE +/-_!!food,Measure Universe_!!food,Total Population age 18+_!!food,Percent_wk1_!!food,percent_over_wk1_!!food,state_!!food,std_dev_!!food,zscore_!!food,percentile_!!food,score_!!food,Number_!!expenses,Margin of Error +/-_!!expenses,Percent_avg_!!expenses,MOE +/-_!!expenses,Measure Universe_!!expenses,Total Population age 18+_!!expenses,Percent_wk1_!!expenses,percent_over_wk1_!!expenses,state_!!expenses,std_dev_!!expenses,zscore_!!expenses,percentile_!!expenses,score_!!expenses,population_19_!!violent_crime,year_19_!!violent_crime,violent_crime_19_!!violent_crime,violent_crime_20_!!violent_crime,crimes_per_100k_19_!!violent_crime,crimes_per_100k_20_!!violent_crime,change_19_20_raw_!!violent_crime,state_!!violent_crime,std_dev_!!violent_crime,zscore_!!violent_crime,percentile_!!violent_crime,score_!!violent_crime
DE,50.90757401667062,29.535404563542,2.2104719131276553,19.16169754000097,63470.34210526316,19508.105263157893,9.31578947368421,2.8394736842105264,680276.2105263158,758818.3684210526,11.8,0.7894736842105263,DE,0.2813963782595026,-1.205848983755,0.8860621377923221,29.535404563542,207714.57692307694,29370.73076923077,29.180769230769233,4.053846153846154,710771.1153846154,760748.2307692308,27.0,1.080769230769231,DE,0.06565716671184925,1.5038176903250755,0.06631415746014382,2.2104719131276553,976668.0,2019.0,4128.0,4262.0,422.66153902861566,431.89715537657236,1.0324612403100775,DE,0.09538948315591335,-0.18873802635850373,0.57485092677488,19.16169754000097
MN,50.28976130500217,24.80190073124505,22.106343342745188,3.38151723101194,243896.47368421053,68907.55263157895,6.326315789473685,1.7710526315789472,3856005.210526316,4244321.157894737,6.7,0.9442262372348783,MN,0.2813963782595026,-0.6559039063466482,0.7440570226814085,24.80190073124505,885066.5384615385,108841.53846153847,22.046153846153842,2.6846153846153844,4001239.0,4245566.0,23.1,0.9543789543789541,MN,0.06565716671184925,-0.42118581987767173,0.663190300945546,22.106343342745188,5640053.0,2019.0,13395.0,15698.0,237.4977681947315,277.48013112871735,1.1719298245614036,MN,0.09538948315591335,1.2733579997135303,0.10144551703180371,3.38151723101194
KS,50.0945607367038,9.082044161168518,24.085716986051583,16.92679958948369,170570.52631578947,40940.52631578947,8.83421052631579,2.1,1935373.605263158,2142715.0,6.8,1.2991486068111455,KS,0.2813963782595026,0.6053858507267683,0.27246132510751686,9.082044161168518,536563.8461538461,63596.61538461538,26.6,3.103846153846154,2012932.576923077,2143526.3846153845,28.2,0.9432624113475178,KS,0.06565716671184925,-0.5904977714613238,0.722571510304119,24.085716986051583,2912635.0,2019.0,11811.0,12385.0,405.50910086571093,425.0456018848207,1.0485987638641945,KS,0.09538948315591335,-0.01956294520474211,0.5078039881923146,16.92679958948369
NY,50.024813691737066,16.129449119560363,10.645027362341697,23.250337209835003,1405932.7368421052,333630.0,10.831578947368422,2.5289473684210524,12951337.684210526,14805359.157894736,9.5,1.1401662049861496,NY,0.2813963782595026,0.04040913422339175,0.4838834740706944,16.129449119560363,4518830.230769231,470641.76923076925,33.01923076923077,3.326923076923077,13623665.346153846,14786103.384615384,32.6,1.012859839546956,NY,0.06565716671184925,0.46951489257703777,0.31935082118960173,10.645027362341697,19463131.0,2019.0,70260.0,70339.0,360.9902230016332,363.757639846477,1.0011243951038997,NY,0.09538948315591335,-0.5172527029183706,0.6975101169925602,23.250337209835003
IA,49.71717455157355,14.466630843494723,19.449789962965607,15.80075374511322,172947.18421052632,48094.97368421053,8.228947368421052,2.2657894736842104,2113002.9210526315,2345055.210526316,7.0,1.175563909774436,IA,0.2813963782595026,0.16620217039261592,0.43399892573884064,14.466630843494723,568365.8461538461,72854.80769230769,25.753846153846155,3.2576923076923077,2201847.5384615385,2346047.6153846155,26.6,0.9681897050318102,IA,0.06565716671184925,-0.21083938940394192,0.5834936994724619,19.449789962965607,3159596.0,2019.0,9086.0,9601.0,287.5684106449052,303.48711467868014,1.0566806075280653,IA,0.09538948315591335,0.065161737186723,0.4740226128274192,15.80075374511322
NE,48.85977096049455,23.46729958680707,15.277260639559499,10.115210734127983,107950.63157894737,29596.342105263157,8.410526315789474,2.281578947368421,1285029.3684210526,1419025.9473684211,8.6,0.97796817625459,NE,0.2813963782595026,-0.5359949749367527,0.7040189883082311,23.46729958680707,342478.46153846156,42500.53846153846,25.71153846153846,3.1538461538461537,1330269.076923077,1419411.3076923077,26.0,0.988905325443787,NE,0.06565716671184925,0.10467255619815394,0.45831781964510276,15.277260639559499,1932571.0,2019.0,5887.0,6473.0,304.6201148625329,334.08135626811566,1.0995413623237642,NE,0.09538948315591335,0.5144854296701322,0.3034563223272958,10.115210734127983
TX,47.88361356190411,20.494610916483825,13.71927752044583,13.669725124974457,2435536.6578947366,390513.9210526316,12.873684210526315,2.031578947368421,18887130.842105262,21461573.789473683,12.3,1.0466409927257165,TX,0.2813963782595026,-0.29195197446928844,0.6148383281093531,20.494610916483825,7159624.538461538,537950.7692307692,36.080769230769235,2.5653846153846156,19796560.923076924,21509882.0,36.2,0.9967063323416915,TX,0.06565716671184925,0.22348680433866452,0.41157832602495326,13.71927752044583,28986794.0,2019.0,122263.0,131084.0,421.7886255375465,446.4598479896245,1.0721477470698413,TX,0.09538948315591335,0.2273089575096921,0.4100917541593255,13.669725124974457
SC,47.841126336422846,22.863840170103252,8.60958427581528,16.367701890504318,409560.0789473684,107932.28947368421,11.513157894736842,3.0105263157894737,3548949.8421052634,3989355.6315789474,11.6,0.9925136116152451,SC,0.2813963782595026,-0.48430477390921367,0.6859152057890128,22.863840170103252,1194147.3846153845,150882.57692307694,32.17307692307692,3.965384615384615,3704369.0,3998693.769230769,31.4,1.0246202841744243,SC,0.06565716671184925,0.6486338709984134,0.25828752853274595,8.60958427581528,5157702.0,2019.0,26307.0,27691.0,510.05273278681085,530.6781856789139,1.0526095715969133,SC,0.09538948315591335,0.02248369977144616,0.49103105720616064,16.367701890504318
UT,47.50173676886665,14.990156127574465,24.350941997754322,8.160638643537862,150290.7105263158,38336.68421052631,7.102631578947368,1.7894736842105263,2112626.4736842103,2294721.210526316,6.1,1.1643658326143227,UT,0.2813963782595026,0.12640749631267306,0.44970468427693866,14.990156127574465,514756.92307692306,55562.730769230766,23.542307692307695,2.5,2186051.9615384615,2300958.5384615385,25.0,0.9416923076923078,UT,0.06565716671184925,-0.6144114389837234,0.7305282606631579,24.350941997754322,3203383.0,2019.0,7588.0,8471.0,236.87457915584866,260.65585826426155,1.1163679493937797,UT,0.09538948315591335,0.6908841951662464,0.244819159550955,8.160638643537862
MT,45.588831466192374,15.789581409138522,23.567753748219225,6.231496308834628,61003.97368421053,20734.36842105263,8.031578947368422,2.7078947368421056,758513.1842105263,826090.4210526316,7.0,1.1473684210526316,MT,0.2813963782595026,0.06600369272847711,0.47368744274784313,15.789581409138522,202251.73076923078,31229.384615384617,25.73846153846154,3.9153846153846152,785109.3461538461,827884.1538461539,27.2,0.9462669683257919,MT,0.06565716671184925,-0.5447364764078785,0.7070326131536093,23.567753748219225,1070123.0,2019.0,4472.0,5077.0,417.89588673451556,469.8415753805606,1.1352862254025045,MT,0.09538948315591335,0.8892108385531593,0.18694488945198373,6.231496308834628
KY,45.21981658674906,22.969837216238428,19.057257929360823,3.1927214411498155,335657.8947368421,90044.23684210527,11.186842105263159,2.960526315789474,2996945.8157894737,3348533.4736842103,11.3,0.9899860270144387,KY,0.2813963782595026,-0.49328706649037635,0.6890951171762479,22.969837216238428,972679.6923076923,123976.96153846153,31.142307692307693,3.8653846153846154,3115884.230769231,3350578.769230769,32.1,0.9701653486700216,KY,0.06565716671184925,-0.18074909253076302,0.5717177384525425,19.057257929360823,4472345.0,2019.0,9872.0,11600.0,220.73431275986087,259.08755171421035,1.1750405186385737,KY,0.09538948315591335,1.3059684508267386,0.09578164333027611,3.1927214411498155
AK,43.211170736995115,10.03112076028129,6.049056705930349,27.130993270783478,45554.60526315789,11394.236842105263,9.439473684210526,2.3394736842105264,484198.36842105264,525045.947368421,7.4,1.2756045519203414,AK,0.2813963782595026,0.521717201412839,0.30093362310937233,10.03112076028129,151397.65384615384,16036.192307692309,30.315384615384616,3.1846153846153844,498943.96153846156,525101.7692307692,29.1,1.041765794343114,AK,0.06565716671184925,0.9097707891346544,0.18147170135938218,6.049056705930349,733603.0,2019.0,6346.0,6126.0,865.0455355280717,837.8490011734809,0.965332492908919,AK,0.09538948315591335,-0.8924712386607141,0.8139297989374341,27.130993270783478
PA,41.75595515861795,28.396849458374394,13.017802744544587,0.3413029556989741,763517.6315789474,173418.57894736843,8.765789473684212,1.9815789473684209,8688185.342105264,9771212.210526315,10.5,0.8348370927318297,PA,0.2813963782595026,-1.0446407663575838,0.8519054846031373,28.396849458374394,2495610.6153846155,265659.53846153844,27.407692307692308,2.853846153846154,9083783.346153846,9768931.384615384,27.4,1.0002807411566537,PA,0.06565716671184925,0.2779273017583788,0.39053408272687173,13.017802744544587,12798883.0,2019.0,39160.0,49793.0,305.9642001571543,389.5174108251311,1.2715270684371809,PA,0.09538948315591335,2.317469369024405,0.010239088681208312,0.3413029556989741
ID,39.772298793890954,22.575542025008072,2.5310437254620335,14.66571304342085,97535.15789473684,26588.157894736843,7.894736842105263,2.126315789473684,1238725.5,1355748.105263158,7.9,0.9993337774816788,ID,0.2813963782595026,-0.46006790949532905,0.6772662614275085,22.575542025008072,330228.3461538461,41572.0,25.71923076923077,3.1846153846153844,1283502.2307692308,1361540.4615384615,23.9,1.076118442227229,ID,0.06565716671184925,1.432983251757037,0.07593131183979232,2.5310437254620335,1789060.0,2019.0,4162.0,4432.0,232.63613294132114,242.59502231359676,1.0648726573762615,ID,0.09538948315591335,0.15104174803452658,0.43997139174259686,14.66571304342085
WI,39.719965780292995,25.362369868382466,3.037921486440798,11.319674425469731,288190.2368421053,83493.21052631579,7.155263157894736,2.0473684210526315,4018332.3421052634,4443775.421052632,7.7,0.9292549555707449,WI,0.2813963782595026,-0.7091074399412666,0.7608710968123451,25.362369868382466,1008422.8461538461,127677.07692307692,24.173076923076923,2.996153846153846,4161471.0,4446109.153846154,22.6,1.0696051735874743,WI,0.06565716671184925,1.3337820683075658,0.09113764468436159,3.037921486440798,5824581.0,2019.0,17305.0,18861.0,297.10291607241794,323.36903177026585,1.0899162091880958,WI,0.09538948315591335,0.41358171557896634,0.3395902331036822,11.319674425469731
OK,38.864091540126466,5.06900839756466,17.967081392861683,15.828001749700123,317322.1842105263,75671.94736842105,12.052631578947368,2.857894736842105,2636242.3684210526,2924434.3157894737,8.5,1.4179566563467492,OK,0.2813963782595026,1.027594730138995,0.15207025207901004,5.06900839756466,964632.6923076923,104323.15384615384,35.21923076923077,3.7,2736093.8076923075,2928125.846153846,36.1,0.9756019603665033,OK,0.06565716671184925,-0.09794607240743912,0.5390124423248629,17.967081392861683,3960676.0,2019.0,17279.0,18255.0,436.26391050416646,458.57812395199636,1.0564847502749002,OK,0.09538948315591335,0.06310849979948463,0.47484005296584375,15.828001749700123
NH,35.01455772045702,4.695789572660557,0.3898218803559586,29.928946267440505,66011.84210526316,22723.57894736842,6.728947368421053,2.2973684210526315,983497.6052631579,1075500.2105263157,4.7,1.4316909294512876,NH,0.2813963782595026,1.0764022989836541,0.1408736873206904,4.695789572660557,244114.6923076923,35313.230769230766,23.861538461538462,3.4038461538461537,1020851.2692307692,1076647.6923076923,21.1,1.1308786000729127,NH,0.06565716671184925,2.2670149437733955,0.011694656422373415,0.3898218803559586,1360783.0,2019.0,2152.0,2000.0,158.14424489429982,146.38341475910778,0.929368029739777,NH,0.09538948315591335,-1.2694987890706309,0.8978683889210836,29.928946267440505
TN,32.424332948685745,24.497831576283804,1.4293049234838806,6.497196448918059,518334.34210526315,119794.07894736843,11.044736842105262,2.518421052631579,4685014.184210527,5239723.2105263155,11.6,0.9521324863883847,TN,0.2813963782595026,-0.6278074212304992,0.734934948023449,24.497831576283804,1572416.0,173759.73076923078,32.18846153846154,3.4384615384615387,4881276.807692308,5248145.461538462,29.4,1.0948456305599163,TN,0.06565716671184925,1.7182101244741574,0.04287914774739557,1.4293049234838806,6830325.0,2019.0,40908.0,46328.0,598.9173282384074,672.7038868658661,1.1324924220201427,TN,0.09538948315591335,0.8599224590596323,0.19491589366245765,6.497196448918059
GA,31.95680456291079,19.871127132181016,11.224527195375657,0.8611502353541163,842659.4736842106,196067.84210526315,11.98157894736842,2.736842105263158,7034678.342105263,7980437.736842105,11.3,1.060316721006055,GA,0.2813963782595026,-0.2433524567181159,0.5961338145615643,19.871127132181016,2539617.6923076925,265797.1538461539,34.43076923076923,3.4846153846153842,7361573.153846154,7991724.538461538,34.1,1.0096999774419129,GA,0.06565716671184925,0.4213882026315093,0.3367358161980055,11.224527195375657,10628020.0,2019.0,34666.0,42850.0,326.17552469792116,400.09273561377165,1.2360814631050596,GA,0.09538948315591335,1.9458811796410354,0.025834507086457997,0.8611502353541163
ND,29.060662959780313,1.0385239278038467e-05,18.23768659386918,10.822965980671853,41428.94736842105,15906.973684210527,8.1,3.0921052631578947,510383.0789473684,560860.947368421,3.2,2.5312499999999996,ND,0.2813963782595026,4.983911973947214,3.115571786527112e-07,1.0385239278038467e-05,130463.07692307692,22346.076923076922,24.746153846153845,4.203846153846154,526450.0,560789.3846153846,25.4,0.9742580254391279,ND,0.06565716671184925,-0.1184150477635269,0.5471305983632061,18.23768659386918,763724.0,2019.0,2302.0,2518.0,301.417789672709,329.0174295611315,1.0938314509122502,ND,0.09538948315591335,0.4546265099799899,0.32468897974484456,10.822965980671853
NC,28.65624103043217,8.580514197056722,12.05167535655099,8.024051476824459,738629.5789473684,187003.34210526315,10.234210526315788,2.5657894736842106,7193055.078947368,8050370.842105263,7.8,1.3120782726045883,NC,0.2813963782595026,0.6513340817360498,0.2574154261691171,8.580514197056722,2304597.5384615385,280294.6538461539,30.661538461538463,3.603846153846154,7500703.5,8065511.538461538,30.5,1.0052963430012611,NC,0.06565716671184925,0.35431807668504506,0.36155026105807997,12.05167535655099,10501384.0,2019.0,39773.0,44451.0,378.74055457832986,419.31650023776456,1.1176174791944284,NC,0.09538948315591335,0.7039834358719163,0.2407215445454553,8.024051476824459
AR,26.059555194973992,21.76812689930799,0.1453838142128003,4.1460444814532025,246701.47368421053,57738.02631578947,12.31842105263158,2.873684210526316,2006663.3421052631,2252321.736842105,12.1,1.018051326663767,AR,0.2813963782595026,-0.3935512425152485,0.6530438076322835,21.76812689930799,724209.0,86659.38461538461,34.396153846153844,4.053846153846154,2103745.0384615385,2254996.230769231,29.8,1.1542333505420752,AR,0.06565716671184925,2.6227225022743568,0.004361514430745524,0.1453838142128003,3020985.0,2019.0,17547.0,20363.0,580.8370448711265,671.9304463059499,1.1604832734940447,AR,0.09538948315591335,1.1533599591680161,0.1243813345679774,4.1460444814532025
SD,24.796051963318057,1.2280433753220956,23.216897033698466,0.3511115542974946,49086.39473684211,17819.473684210527,8.323684210526316,2.9921052631578946,588139.9736842106,644454.8421052631,5.1,1.6320949432404543,SD,0.2813963782595026,1.7885792467777546,0.03684130129650417,1.2280433753220956,145681.34615384616,24463.423076923078,23.896153846153844,3.9884615384615385,608872.7692307692,645284.1538461539,25.2,0.9482600732600732,SD,0.06565716671184925,-0.5143802329984049,0.6965069117074609,23.216897033698466,887127.0,2019.0,3523.0,4476.0,397.1246506982653,501.39069828400267,1.2705080896962815,SD,0.09538948315591335,2.3067870725365007,0.010533346639458183,0.3511115542974946
WV,23.696733241611323,3.9253415707410975,10.840453441854246,8.930938229015979,137624.86842105264,41069.23684210526,11.11578947368421,3.2789473684210524,1235913.2105263157,1378901.7894736843,7.6,1.4626038781163435,WV,0.2813963782595026,1.1862578303741402,0.11776024723999318,3.9253415707410975,405339.6538461539,59549.42307692308,31.365384615384617,4.519230769230769,1290486.2307692308,1378590.6153846155,31.0,1.0117866004962779,WV,0.06565716671184925,0.45316878590770543,0.325213603580841,10.840453441854246,1795263.0,2019.0,5725.0,6352.0,318.89478031909533,355.8968100955464,1.1095196506550218,WV,0.09538948315591335,0.6190911786597577,0.2679281471384075,8.930938229015979
MS,20.97971545757332,11.627079772397813,0.5256504695881186,8.826985215587388,293315.5,72329.28947368421,15.228947368421053,3.6999999999999997,1915266.4473684211,2188612.4210526315,12.3,1.2381258023106547,MS,0.2813963782595026,0.3885287437592585,0.3488123935207468,11.627079772397813,790302.6153846154,100766.61538461539,39.2,4.8076923076923075,2013733.3846153845,2188124.3076923075,34.9,1.1232091690544415,MS,0.06565716671184925,2.1502046791433327,0.01576951410341307,0.5256504695881186,2978227.0,2019.0,7779.0,8638.0,261.1956711157343,291.1568276242371,1.1104255045635685,MS,0.09538948315591335,0.6285875495234732,0.26480955673243123,8.826985215587388
WY,17.98728335941532,1.9437350236604756,5.2197940135604775,10.823754322194366,34504.28947368421,12193.342105263158,8.636842105263158,3.018421052631579,399527.63157894736,435019.05263157893,5.5,1.570334928229665,WY,0.2813963782595026,1.569102310390768,0.05831205076812632,1.9437350236604756,118933.84615384616,18980.653846153848,28.826923076923077,4.523076923076923,412100.8076923077,435766.3076923077,27.5,1.0482517482517482,WY,0.06565716671184925,1.008555952026303,0.15659382056340815,5.2197940135604775,580116.0,2019.0,1247.0,1364.0,214.95700859828034,234.2322539874435,1.0938251804330392,WY,0.09538948315591335,0.45456077443972354,0.3247126299905436,10.823754322194366
